TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        4516.00000        8.41538
TAB:  Senegal Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 Senegal Deaths    cc1=  .976999 cc2=  .827927 lx=  5.95124 if=  73 il= 117 5/18/2020  n=  44 now=      52 end=        384        26        25 U=    65.76 T=  182.2 p1= 638.5 p2=    13.5 ed=   337 12/24/2020  x1=  73. x2= 117. y1=  1.66 y2=   .99     
GP: Deaths    Senegal 5/18/2020       117      52    -          26       25     2   337 12/24/2020
AAA2     1 Senegal Deaths    cc1=  .978993 cc2=  .828238 lx=  5.95124 if=  74 il= 117 5/18/2020  n=  43 now=      52 end=        384        26        25 U=    64.27 T=  180.7 p1= 638.5 p2=    13.5 ed=   332 12/19/2020  x1=  74. x2= 117. y1=  1.66 y2=   .99     
GP: Deaths    Senegal 5/18/2020       117      52    -          26       25     2   332 12/19/2020
AAA2     1 Senegal Deaths    cc1=  .980703 cc2=  .828205 lx=  5.95124 if=  75 il= 117 5/18/2020  n=  42 now=      52 end=        384        26        25 U=    62.77 T=  179.2 p1= 638.5 p2=    13.5 ed=   327 12/14/2020  x1=  75. x2= 117. y1=  1.66 y2=   .99     
GP: Deaths    Senegal 5/18/2020       117      52    -          26       25     2   327 12/14/2020
AAA2     1 Senegal Deaths    cc1=  .982094 cc2=  .827791 lx=  5.95124 if=  76 il= 117 5/18/2020  n=  41 now=      52 end=        384        26        25 U=    61.28 T=  177.7 p1= 638.5 p2=    13.5 ed=   322 12/9/2020   x1=  76. x2= 117. y1=  1.66 y2=   .99     
GP: Deaths    Senegal 5/18/2020       117      52    -          26       25     2   322 12/9/2020 
AAA2     1 Senegal Deaths    cc1=  .983159 cc2=  .826985 lx=  5.70124 if=  77 il= 117 5/18/2020  n=  40 now=      52 end=        299        26        25 U=    55.73 T=  166.8 p1= 475.0 p2=    17.4 ed=   298 11/15/2020  x1=  77. x2= 117. y1=  1.61 y2=   .89     
GP: Deaths    Senegal 5/18/2020       117      52    -          26       25     2   298 11/15/2020
AAA2     1 Senegal Deaths    cc1=  .983917 cc2=  .825803 lx=  5.43124 if=  78 il= 117 5/18/2020  n=  39 now=      52 end=        228        26        25 U=    50.03 T=  155.8 p1= 338.5 p2=    22.8 ed=   273 10/21/2020  x1=  78. x2= 117. y1=  1.56 y2=   .78     
GP: Deaths    Senegal 5/18/2020       117      52    -          26       25     2   273 10/21/2020
AAA2     1 Senegal Deaths    cc1=  .984337 cc2=  .824209 lx=  5.22124 if=  79 il= 117 5/18/2020  n=  38 now=      52 end=        185        26        25 U=    45.47 T=  147.7 p1= 255.8 p2=    28.1 ed=   254 10/2/2020   x1=  79. x2= 117. y1=  1.51 y2=   .67     
GP: Deaths    Senegal 5/18/2020       117      52    -          26       25     2   254 10/2/2020 
AAA2     1 Senegal Deaths    cc1=  .984385 cc2=  .822164 lx=  5.04124 if=  80 il= 117 5/18/2020  n=  37 now=      52 end=        154        26        25 U=    41.51 T=  141.0 p1= 196.2 p2=    33.8 ed=   238 9/16/2020   x1=  80. x2= 117. y1=  1.47 y2=   .58     
GP: Deaths    Senegal 5/18/2020       117      52      154      26       25     2   238 9/16/2020 
AAA2     1 Senegal Deaths    cc1=  .984030 cc2=  .819631 lx=  4.89124 if=  81 il= 117 5/18/2020  n=  36 now=      52 end=        133        26        25 U=    38.13 T=  135.7 p1= 155.8 p2=    39.1 ed=   225 9/3/2020    x1=  81. x2= 117. y1=  1.43 y2=   .49     
GP: Deaths    Senegal 5/18/2020       117      52      133      26       25     2   225 9/3/2020  
AAA2     1 Senegal Deaths    cc1=  .983246 cc2=  .816580 lx=  4.78124 if=  82 il= 117 5/18/2020  n=  35 now=      52 end=        119        26        25 U=    35.45 T=  131.9 p1= 128.8 p2=    43.7 ed=   215 8/24/2020   x1=  82. x2= 117. y1=  1.41 y2=   .42     
GP: Deaths    Senegal 5/18/2020       117      52      119      26       25     2   215 8/24/2020 
AAA2     1 Senegal Deaths    cc1=  .982032 cc2=  .813001 lx=  4.70124 if=  83 il= 117 5/18/2020  n=  34 now=      52 end=        110        26        25 U=    33.28 T=  129.2 p1= 111.5 p2=    47.3 ed=   207 8/16/2020   x1=  83. x2= 117. y1=  1.39 y2=   .37     
GP: Deaths    Senegal 5/18/2020       117      52      110      26       25     2   207 8/16/2020 
AAA2     1 Senegal Deaths    cc1=  .980431 cc2=  .808932 lx=  4.67124 if=  84 il= 117 5/18/2020  n=  33 now=      52 end=        106        26        25 U=    31.88 T=  128.0 p1= 103.8 p2=    49.1 ed=   203 8/12/2020   x1=  84. x2= 117. y1=  1.38 y2=   .35     
GP: Deaths    Senegal 5/18/2020       117      52      106      26       25     2   203 8/12/2020 
AAA2     1 Senegal Deaths    cc1=  .977782 cc2=  .798177 lx=  5.95124 if=  87 il= 117 5/18/2020  n=  30 now=      52 end=        384        26        25 U=    50.95 T=  167.5 p1= 638.5 p2=    13.5 ed=   287 11/4/2020   x1=  87. x2= 117. y1=  1.58 y2=   .99     
GP: Deaths    Senegal 5/18/2020       117      52    -          26       25     2   287 11/4/2020 
AAA2     1 Senegal Deaths    cc1=  .976237 cc2=  .793663 lx=  5.95124 if=  88 il= 117 5/18/2020  n=  29 now=      52 end=        384        26        25 U=    49.25 T=  165.8 p1= 638.5 p2=    13.5 ed=   282 10/30/2020  x1=  88. x2= 117. y1=  1.58 y2=   .99     
GP: Deaths    Senegal 5/18/2020       117      52    -          26       25     2   282 10/30/2020
AAA2     1 Senegal Deaths    cc1=  .976432 cc2=  .790737 lx=  5.95124 if=  89 il= 117 5/18/2020  n=  28 now=      52 end=        384        26        25 U=    58.63 T=  175.1 p1= 638.5 p2=    13.5 ed=   313 11/30/2020  x1=  89. x2= 117. y1=  1.47 y2=   .99     
GP: Deaths    Senegal 5/18/2020       117      52    -          26       25     2   313 11/30/2020
AAA2     1 Senegal Deaths    cc1=  .974442 cc2=  .785459 lx=  5.95124 if=  90 il= 117 5/18/2020  n=  27 now=      52 end=        384        26        25 U=    56.54 T=  173.0 p1= 638.5 p2=    13.5 ed=   306 11/23/2020  x1=  90. x2= 117. y1=  1.47 y2=   .99     
GP: Deaths    Senegal 5/18/2020       117      52    -          26       25     2   306 11/23/2020
AAA2     1 Senegal Deaths    cc1=  .971595 cc2=  .779145 lx=  5.95124 if=  91 il= 117 5/18/2020  n=  26 now=      52 end=        384        26        25 U=    59.81 T=  176.3 p1= 638.5 p2=    13.5 ed=   317 12/4/2020   x1=  91. x2= 117. y1=  1.43 y2=   .99     
GP: Deaths    Senegal 5/18/2020       117      52    -          26       25     2   317 12/4/2020 
AAA2     1 Senegal Deaths    cc1=  .969795 cc2=  .773679 lx=  5.95124 if=  92 il= 117 5/18/2020  n=  25 now=      52 end=        384        26        25 U=    57.51 T=  174.0 p1= 638.5 p2=    13.5 ed=   309 11/26/2020  x1=  92. x2= 117. y1=  1.43 y2=   .99     
GP: Deaths    Senegal 5/18/2020       117      52    -          26       25     2   309 11/26/2020
AAA2     1 Senegal Deaths    cc1=  .966736 cc2=  .766736 lx=  5.95124 if=  93 il= 117 5/18/2020  n=  24 now=      52 end=        384        26        25 U=    60.47 T=  176.9 p1= 638.5 p2=    13.5 ed=   319 12/6/2020   x1=  93. x2= 117. y1=  1.39 y2=   .99     
GP: Deaths    Senegal 5/18/2020       117      52    -          26       25     2   319 12/6/2020 
AAA2     1 Senegal Deaths    cc1=  .965452 cc2=  .761327 lx=  5.95124 if=  94 il= 117 5/18/2020  n=  23 now=      52 end=        384        26        25 U=    57.95 T=  174.4 p1= 638.5 p2=    13.5 ed=   311 11/28/2020  x1=  94. x2= 117. y1=  1.39 y2=   .99     
GP: Deaths    Senegal 5/18/2020       117      52    -          26       25     2   311 11/28/2020
AAA2     1 Senegal Deaths    cc1=  .962564 cc2=  .754050 lx=  5.95124 if=  95 il= 117 5/18/2020  n=  22 now=      52 end=        384        26        25 U=    66.24 T=  182.6 p1= 638.5 p2=    13.5 ed=   338 12/25/2020  x1=  95. x2= 117. y1=  1.32 y2=   .99     
GP: Deaths    Senegal 5/18/2020       117      52    -          26       25     2   338 12/25/2020
AAA2     1 Senegal Deaths    cc1=  .969194 cc2=  .755994 lx=  5.95124 if=  96 il= 117 5/18/2020  n=  21 now=      52 end=        384        26        25 U=    63.23 T=  179.6 p1= 638.5 p2=    13.5 ed=   328 12/15/2020  x1=  96. x2= 117. y1=  1.32 y2=   .99     
GP: Deaths    Senegal 5/18/2020       117      52    -          26       25     2   328 12/15/2020
AAA2     1 Senegal Deaths    cc1=  .975032 cc2=  .756814 lx=  5.95124 if=  97 il= 117 5/18/2020  n=  20 now=      52 end=        384        26        25 U=    60.22 T=  176.7 p1= 638.5 p2=    13.5 ed=   318 12/5/2020   x1=  97. x2= 117. y1=  1.32 y2=   .99     
GP: Deaths    Senegal 5/18/2020       117      52    -          26       25     2   318 12/5/2020 
AAA2     1 Senegal Deaths    cc1=  .979814 cc2=  .756207 lx=  5.95124 if=  98 il= 117 5/18/2020  n=  19 now=      52 end=        384        26        25 U=    57.21 T=  173.7 p1= 638.5 p2=    13.5 ed=   308 11/25/2020  x1=  98. x2= 117. y1=  1.32 y2=   .99     
GP: Deaths    Senegal 5/18/2020       117      52    -          26       25     2   308 11/25/2020
AAA2     1 Senegal Deaths    cc1=  .983463 cc2=  .754047 lx=  4.71124 if=  99 il= 117 5/18/2020  n=  18 now=      52 end=        111        26        25 U=    32.84 T=  129.3 p1= 113.5 p2=    46.8 ed=   206 8/15/2020   x1=  99. x2= 117. y1=   .92 y2=   .37     
GP: Deaths    Senegal 5/18/2020       117      52      111      26       25     2   206 8/15/2020 
AAA2     1 Senegal Deaths    cc1=  .986298 cc2=  .750595 lx=  4.08124 if= 100 il= 117 5/18/2020  n=  17 now=      52 end=         59        26        25 U=    20.53 T=  113.0 p1=  13.5 p2=    88.1 ed=   161 7/1/2020    x1= 100. x2= 117. y1=   .63 y2=  -.19     
GP: Deaths    Senegal 5/18/2020       117      52       59      26       25     2   161 7/1/2020  
AAA2     1 Senegal Deaths    cc1=  .988031 cc2=  .745496 lx=  3.80124 if= 101 il= 117 5/18/2020  n=  16 now=      52 end=         44        26        25 U=    14.78 T=  108.0 p1= -15.4 p2=   118.2 ed=   142 6/12/2020   x1= 101. x2= 117. y1=   .47 y2=  -.61     
GP: Deaths    Senegal 5/18/2020       117      52       44      26       25     2   142 6/12/2020 
AAA2     1 Senegal Deaths    cc1=  .988282 cc2=  .738282 lx=  3.65124 if= 102 il= 117 5/18/2020  n=  15 now=      52 end=         38        26        25 U=    11.47 T=  106.3 p1= -26.9 p2=   136.8 ed=   133 6/3/2020    x1= 102. x2= 117. y1=   .37 y2=  -.93     
GP: Deaths    Senegal 5/18/2020       117      52       38      26       25     2   133 6/3/2020  
AAA2     1 Senegal Deaths    cc1=  .986694 cc2=  .728495 lx=  3.57124 if= 103 il= 117 5/18/2020  n=  14 now=      52 end=         35        26        25 U=    10.01 T=  105.4 p1= -32.7 p2=   148.6 ed=   128 5/29/2020   x1= 103. x2= 117. y1=   .24 y2= -1.16     
GP: Deaths    Senegal 5/18/2020       117      52       35      26       25     2   128 5/29/2020 
AAA2     1 Senegal Deaths    cc1=  .984954 cc2=  .717693 lx=  3.50124 if= 104 il= 117 5/18/2020  n=  13 now=      52 end=         33        26        25 U=     8.60 T=  104.8 p1= -36.5 p2=   157.6 ed=   125 5/26/2020   x1= 104. x2= 117. y1=   .10 y2= -1.41     
GP: Deaths    Senegal 5/18/2020       117      52       33      26       25     2   125 5/26/2020 
AAA2     1 Senegal Deaths    cc1=  .982843 cc2=  .705493 lx=  3.44124 if= 105 il= 117 5/18/2020  n=  12 now=      52 end=         31        26        25 U=     7.26 T=  104.7 p1= -40.4 p2=   167.7 ed=   121 5/22/2020   x1= 105. x2= 117. y1=  -.04 y2= -1.70     
GP: Deaths    Senegal 5/18/2020       117      52       31      26       25     2   121 5/22/2020 
AAA2     1 Senegal Deaths    cc1=  .979915 cc2=  .691239 lx=  3.40124 if= 106 il= 117 5/18/2020  n=  11 now=      52 end=         30        26        25 U=     6.23 T=  104.9 p1= -42.3 p2=   173.3 ed=   119 5/20/2020   x1= 106. x2= 117. y1=  -.18 y2= -1.94     
GP: Deaths    Senegal 5/18/2020       117      52       30      26       25     2   119 5/20/2020 
AAA2     1 Senegal Deaths    cc1=  .975344 cc2=  .673833 lx=  3.37124 if= 107 il= 117 5/18/2020  n=  10 now=      52 end=         29        26        25 U=     5.09 T=  105.9 p1= -44.2 p2=   179.3 ed=   117 5/18/2020   x1= 107. x2= 117. y1=  -.22 y2= -2.18     
GP: Deaths    Senegal 5/18/2020       117      52       29      26       25     2   117 5/18/2020 
AAA2     1 Senegal Deaths    cc1=  .968655 cc2=  .652427 lx=  3.51124 if= 108 il= 117 5/18/2020  n=   9 now=      52 end=         33        26        25 U=     9.14 T=  104.5 p1= -36.5 p2=   157.6 ed=   126 5/27/2020   x1= 108. x2= 117. y1=  -.39 y2= -1.37     
GP: Deaths    Senegal 5/18/2020       117      52       33      26       25     2   126 5/27/2020 
AAA2     1 Senegal Deaths    cc1=  .961257 cc2=  .627924 lx=  3.34124 if= 109 il= 117 5/18/2020  n=   8 now=      52 end=         28        26        25 U=     5.12 T=  104.3 p1= -46.2 p2=   185.7 ed=   116 5/17/2020   x1= 109. x2= 117. y1=  -.92 y2= -2.49     
GP: Deaths    Senegal 5/18/2020       117      52       28      26       25     2   116 5/17/2020 
AAA2     1 Senegal Deaths    cc1=  .967498 cc2=  .613944 lx=  3.30124 if= 110 il= 117 5/18/2020  n=   7 now=      52 end=         27        26        25 U=     3.31 T=  106.6 p1= -48.1 p2=   192.6 ed=   114 5/15/2020   x1= 110. x2= 117. y1= -1.03 y2= -3.14     
GP: Deaths    Senegal 5/18/2020       117      52       27      26       25     2   114 5/15/2020 
AAA1     1 Senegal Deaths    cc1=  .963327 cc2=  .585363 lx=  3.29124 if= 111 il= 117 5/18/2020  n=   6 now=      52 end=         26        26        25 U=     2.56 T=  108.3 p1= -50.0 p2=   200.0 ed=   114 5/15/2020   x1= 111. x2= 117. y1= -1.06 y2= -3.41 BEST
AAA2     1 Senegal Deaths    cc1=  .990569 cc2=  .585363 lx=  3.21824 if= 111 il= 117 5/18/2020  n=   6 now=      52 end=         26        26        25 U=     2.56 T=  108.3 p1= -50.0 p2=   200.0 ed=   114 5/15/2020   x1= 111. x2= 117. y1= -1.06 y2= -3.41 BEST
GP: Deaths    Senegal 5/18/2020       117      52       26      26       25     2   114 5/15/2020 
AAA1     1 Senegal Deaths    cc1=  .940721 cc2=  .532473 lx=  3.29124 if= 112 il= 117 5/18/2020  n=   5 now=      52 end=         26        26        25 U=     2.49 T=  108.5 p1= -50.0 p2=   200.0 ed=   114 5/15/2020   x1= 112. x2= 117. y1= -1.40 y2= -3.41 BEST
AAA2     1 Senegal Deaths    cc1= 1.000000 cc2=  .532473 lx=  3.21724 if= 112 il= 117 5/18/2020  n=   5 now=      52 end=         26        26        25 U=     2.49 T=  108.5 p1= -50.0 p2=   200.0 ed=   114 5/15/2020   x1= 112. x2= 117. y1= -1.40 y2= -3.41 BEST
GP: Deaths    Senegal 5/18/2020       117      52       26      26       25     2   114 5/15/2020 
AAA2     1 Senegal Deaths    cc1=  .981414 cc2=  .838556 lx=  5.95124 if=  70 il= 118 5/19/2020  n=  48 now=      52 end=        384        30        56 U=    56.64 T=  171.0 p1= 638.5 p2=    13.5 ed=   304 11/21/2020  x1=  70. x2= 118. y1=  1.78 y2=   .94     
GP: Deaths    Senegal 5/19/2020       118      52    -          30       56     1   304 11/21/2020
AAA2     1 Senegal Deaths    cc1=  .980654 cc2=  .836316 lx=  5.95124 if=  71 il= 118 5/19/2020  n=  47 now=      52 end=        384        30        56 U=    55.46 T=  169.9 p1= 638.5 p2=    13.5 ed=   300 11/17/2020  x1=  71. x2= 118. y1=  1.78 y2=   .94     
GP: Deaths    Senegal 5/19/2020       118      52    -          30       56     1   300 11/17/2020
AAA2     1 Senegal Deaths    cc1=  .979612 cc2=  .833747 lx=  5.95124 if=  72 il= 118 5/19/2020  n=  46 now=      52 end=        384        30        56 U=    54.28 T=  168.8 p1= 638.5 p2=    13.5 ed=   296 11/13/2020  x1=  72. x2= 118. y1=  1.78 y2=   .94     
GP: Deaths    Senegal 5/19/2020       118      52    -          30       56     1   296 11/13/2020
AAA2     1 Senegal Deaths    cc1=  .978316 cc2=  .830874 lx=  5.95124 if=  73 il= 118 5/19/2020  n=  45 now=      52 end=        384        30        56 U=    62.18 T=  176.2 p1= 638.5 p2=    13.5 ed=   322 12/9/2020   x1=  73. x2= 118. y1=  1.66 y2=   .94     
GP: Deaths    Senegal 5/19/2020       118      52    -          30       56     1   322 12/9/2020 
AAA2     1 Senegal Deaths    cc1=  .980241 cc2=  .831170 lx=  5.95124 if=  74 il= 118 5/19/2020  n=  44 now=      52 end=        384        30        56 U=    60.80 T=  174.9 p1= 638.5 p2=    13.5 ed=   318 12/5/2020   x1=  74. x2= 118. y1=  1.66 y2=   .94     
GP: Deaths    Senegal 5/19/2020       118      52    -          30       56     1   318 12/5/2020 
AAA2     1 Senegal Deaths    cc1=  .981893 cc2=  .831138 lx=  5.95124 if=  75 il= 118 5/19/2020  n=  43 now=      52 end=        384        30        56 U=    59.42 T=  173.6 p1= 638.5 p2=    13.5 ed=   313 11/30/2020  x1=  75. x2= 118. y1=  1.66 y2=   .94     
GP: Deaths    Senegal 5/19/2020       118      52    -          30       56     1   313 11/30/2020
AAA2     1 Senegal Deaths    cc1=  .983243 cc2=  .830744 lx=  5.95124 if=  76 il= 118 5/19/2020  n=  42 now=      52 end=        384        30        56 U=    58.04 T=  172.3 p1= 638.5 p2=    13.5 ed=   309 11/26/2020  x1=  76. x2= 118. y1=  1.66 y2=   .94     
GP: Deaths    Senegal 5/19/2020       118      52    -          30       56     1   309 11/26/2020
AAA2     1 Senegal Deaths    cc1=  .984258 cc2=  .829955 lx=  5.87124 if=  77 il= 118 5/19/2020  n=  41 now=      52 end=        354        30        56 U=    55.39 T=  168.1 p1= 580.8 p2=    14.7 ed=   298 11/15/2020  x1=  77. x2= 118. y1=  1.64 y2=   .90     
GP: Deaths    Senegal 5/19/2020       118      52    -          30       56     1   298 11/15/2020
AAA2     1 Senegal Deaths    cc1=  .984963 cc2=  .828789 lx=  5.61124 if=  78 il= 118 5/19/2020  n=  40 now=      52 end=        273        30        56 U=    50.01 T=  157.7 p1= 425.0 p2=    19.0 ed=   275 10/23/2020  x1=  78. x2= 118. y1=  1.59 y2=   .79     
GP: Deaths    Senegal 5/19/2020       118      52    -          30       56     1   275 10/23/2020
AAA2     1 Senegal Deaths    cc1=  .985348 cc2=  .827234 lx=  5.39124 if=  79 il= 118 5/19/2020  n=  39 now=      52 end=        219        30        56 U=    45.40 T=  149.2 p1= 321.2 p2=    23.7 ed=   256 10/4/2020   x1=  79. x2= 118. y1=  1.55 y2=   .69     
GP: Deaths    Senegal 5/19/2020       118      52    -          30       56     1   256 10/4/2020 
AAA2     1 Senegal Deaths    cc1=  .985383 cc2=  .825255 lx=  5.21124 if=  80 il= 118 5/19/2020  n=  38 now=      52 end=        183        30        56 U=    41.54 T=  142.6 p1= 251.9 p2=    28.4 ed=   240 9/18/2020   x1=  80. x2= 118. y1=  1.51 y2=   .59     
GP: Deaths    Senegal 5/19/2020       118      52    -          30       56     1   240 9/18/2020 
AAA2     1 Senegal Deaths    cc1=  .985041 cc2=  .822819 lx=  5.06124 if=  81 il= 118 5/19/2020  n=  37 now=      52 end=        157        30        56 U=    38.24 T=  137.4 p1= 201.9 p2=    33.1 ed=   227 9/5/2020    x1=  81. x2= 118. y1=  1.47 y2=   .51     
GP: Deaths    Senegal 5/19/2020       118      52    -          30       56     1   227 9/5/2020  
AAA2     1 Senegal Deaths    cc1=  .984304 cc2=  .819905 lx=  4.95124 if=  82 il= 118 5/19/2020  n=  36 now=      52 end=        141        30        56 U=    35.62 T=  133.6 p1= 171.2 p2=    36.9 ed=   217 8/26/2020   x1=  82. x2= 118. y1=  1.45 y2=   .44     
GP: Deaths    Senegal 5/19/2020       118      52      141      30       56     1   217 8/26/2020 
AAA2     1 Senegal Deaths    cc1=  .983176 cc2=  .816510 lx=  4.87124 if=  83 il= 118 5/19/2020  n=  35 now=      52 end=        130        30        56 U=    33.51 T=  130.9 p1= 150.0 p2=    40.0 ed=   209 8/18/2020   x1=  83. x2= 118. y1=  1.43 y2=   .39     
GP: Deaths    Senegal 5/19/2020       118      52      130      30       56     1   209 8/18/2020 
AAA2     1 Senegal Deaths    cc1=  .981710 cc2=  .812679 lx=  4.84124 if=  84 il= 118 5/19/2020  n=  34 now=      52 end=        126        30        56 U=    32.14 T=  129.7 p1= 142.3 p2=    41.3 ed=   205 8/14/2020   x1=  84. x2= 118. y1=  1.42 y2=   .36     
