TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       17233.00000        9.75458
TAB:  Panama Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 Panama Deaths    cc1=  .999326 cc2=  .861966 lx=  6.07894 if=  78 il= 130 5/31/2020  n=  52 now=     403 end=        436       336       453 U=    25.99 T=   95.2 p1=   8.2 p2=    92.4 ed=   156 6/26/2020   x1=  78. x2= 130. y1=   .66 y2= -1.34     
GP: Deaths    Panama 5/31/2020       130     403      436     336      453    15   156 6/26/2020 
AAA2     1 Panama Deaths    cc1=  .999319 cc2=  .860644 lx=  6.07894 if=  79 il= 130 5/31/2020  n=  51 now=     403 end=        436       336       453 U=    25.81 T=   95.4 p1=   8.2 p2=    92.4 ed=   156 6/26/2020   x1=  79. x2= 130. y1=   .64 y2= -1.34     
GP: Deaths    Panama 5/31/2020       130     403      436     336      453    15   156 6/26/2020 
AAA2     1 Panama Deaths    cc1=  .999361 cc2=  .859333 lx=  6.08894 if=  80 il= 130 5/31/2020  n=  50 now=     403 end=        440       336       453 U=    26.57 T=   95.4 p1=   9.2 p2=    91.6 ed=   158 6/28/2020   x1=  80. x2= 130. y1=   .58 y2= -1.30     
GP: Deaths    Panama 5/31/2020       130     403      440     336      453    15   158 6/28/2020 
AAA2     1 Panama Deaths    cc1=  .999353 cc2=  .857931 lx=  6.09894 if=  81 il= 130 5/31/2020  n=  49 now=     403 end=        445       336       453 U=    27.01 T=   95.8 p1=  10.4 p2=    90.6 ed=   159 6/29/2020   x1=  81. x2= 130. y1=   .55 y2= -1.27     
GP: Deaths    Panama 5/31/2020       130     403      445     336      453    15   159 6/29/2020 
AAA2     1 Panama Deaths    cc1=  .999356 cc2=  .856499 lx=  6.09894 if=  82 il= 130 5/31/2020  n=  48 now=     403 end=        445       336       453 U=    27.32 T=   95.4 p1=  10.4 p2=    90.6 ed=   159 6/29/2020   x1=  82. x2= 130. y1=   .49 y2= -1.27     
GP: Deaths    Panama 5/31/2020       130     403      445     336      453    15   159 6/29/2020 
AAA1     1 Panama Deaths    cc1=  .999322 cc2=  .854985 lx=  6.10894 if=  83 il= 130 5/31/2020  n=  47 now=     403 end=        449       336       453 U=    27.98 T=   95.5 p1=  11.4 p2=    89.8 ed=   161 7/1/2020    x1=  83. x2= 130. y1=   .45 y2= -1.23 BEST
AAA2     1 Panama Deaths    cc1=  .999324 cc2=  .854985 lx=  6.10394 if=  83 il= 130 5/31/2020  n=  47 now=     403 end=        449       336       453 U=    27.98 T=   95.5 p1=  11.4 p2=    89.8 ed=   161 7/1/2020    x1=  83. x2= 130. y1=   .45 y2= -1.23 BEST
GP: Deaths    Panama 5/31/2020       130     403      449     336      453    15   161 7/1/2020  
AAA1     1 Panama Deaths    cc1=  .999279 cc2=  .853414 lx=  6.10894 if=  84 il= 130 5/31/2020  n=  46 now=     403 end=        449       336       453 U=    27.49 T=   96.1 p1=  11.4 p2=    89.8 ed=   161 7/1/2020    x1=  84. x2= 130. y1=   .44 y2= -1.23 BEST
AAA2     1 Panama Deaths    cc1=  .999280 cc2=  .853414 lx=  6.10494 if=  84 il= 130 5/31/2020  n=  46 now=     403 end=        449       336       453 U=    27.49 T=   96.1 p1=  11.4 p2=    89.8 ed=   161 7/1/2020    x1=  84. x2= 130. y1=   .44 y2= -1.23 BEST
GP: Deaths    Panama 5/31/2020       130     403      449     336      453    15   161 7/1/2020  
AAA1     1 Panama Deaths    cc1=  .999287 cc2=  .851845 lx=  6.10894 if=  85 il= 130 5/31/2020  n=  45 now=     403 end=        449       336       453 U=    27.78 T=   95.8 p1=  11.4 p2=    89.8 ed=   161 7/1/2020    x1=  85. x2= 130. y1=   .39 y2= -1.23 BEST
AAA2     1 Panama Deaths    cc1=  .999288 cc2=  .851845 lx=  6.11294 if=  85 il= 130 5/31/2020  n=  45 now=     403 end=        449       336       453 U=    27.78 T=   95.8 p1=  11.4 p2=    89.8 ed=   161 7/1/2020    x1=  85. x2= 130. y1=   .39 y2= -1.23 BEST
GP: Deaths    Panama 5/31/2020       130     403      449     336      453    15   161 7/1/2020  
AAA1     1 Panama Deaths    cc1=  .999259 cc2=  .850188 lx=  6.11894 if=  86 il= 130 5/31/2020  n=  44 now=     403 end=        454       336       453 U=    28.32 T=   96.1 p1=  12.7 p2=    88.8 ed=   162 7/2/2020    x1=  86. x2= 130. y1=   .36 y2= -1.20 BEST
AAA2     1 Panama Deaths    cc1=  .999259 cc2=  .850188 lx=  6.11894 if=  86 il= 130 5/31/2020  n=  44 now=     403 end=        454       336       453 U=    28.32 T=   96.1 p1=  12.7 p2=    88.8 ed=   162 7/2/2020    x1=  86. x2= 130. y1=   .36 y2= -1.20 BEST
GP: Deaths    Panama 5/31/2020       130     403      454     336      453    15   162 7/2/2020  
AAA1     1 Panama Deaths    cc1=  .999224 cc2=  .848468 lx=  6.11894 if=  87 il= 130 5/31/2020  n=  43 now=     403 end=        454       336       453 U=    28.49 T=   95.9 p1=  12.7 p2=    88.8 ed=   163 7/3/2020    x1=  87. x2= 130. y1=   .31 y2= -1.20 BEST
AAA2     1 Panama Deaths    cc1=  .999225 cc2=  .848468 lx=  6.12394 if=  87 il= 130 5/31/2020  n=  43 now=     403 end=        454       336       453 U=    28.49 T=   95.9 p1=  12.7 p2=    88.8 ed=   163 7/3/2020    x1=  87. x2= 130. y1=   .31 y2= -1.20 BEST
GP: Deaths    Panama 5/31/2020       130     403      454     336      453    15   163 7/3/2020  
AAA1     1 Panama Deaths    cc1=  .999174 cc2=  .846676 lx=  6.12894 if=  88 il= 130 5/31/2020  n=  42 now=     403 end=        458       336       453 U=    28.79 T=   96.5 p1=  13.6 p2=    88.0 ed=   164 7/4/2020    x1=  88. x2= 130. y1=   .29 y2= -1.17 BEST
AAA2     1 Panama Deaths    cc1=  .999175 cc2=  .846676 lx=  6.12694 if=  88 il= 130 5/31/2020  n=  42 now=     403 end=        458       336       453 U=    28.79 T=   96.5 p1=  13.6 p2=    88.0 ed=   164 7/4/2020    x1=  88. x2= 130. y1=   .29 y2= -1.17 BEST
GP: Deaths    Panama 5/31/2020       130     403      458     336      453    15   164 7/4/2020  
AAA2     1 Panama Deaths    cc1=  .999142 cc2=  .844839 lx=  6.13894 if=  89 il= 130 5/31/2020  n=  41 now=     403 end=        463       336       453 U=    29.32 T=   96.8 p1=  14.9 p2=    87.0 ed=   165 7/5/2020    x1=  89. x2= 130. y1=   .26 y2= -1.13     
GP: Deaths    Panama 5/31/2020       130     403      463     336      453    15   165 7/5/2020  
AAA2     1 Panama Deaths    cc1=  .999110 cc2=  .842936 lx=  6.13894 if=  90 il= 130 5/31/2020  n=  40 now=     403 end=        463       336       453 U=    29.90 T=   96.1 p1=  14.9 p2=    87.0 ed=   166 7/6/2020    x1=  90. x2= 130. y1=   .20 y2= -1.13     
GP: Deaths    Panama 5/31/2020       130     403      463     336      453    15   166 7/6/2020  
AAA2     1 Panama Deaths    cc1=  .999045 cc2=  .840931 lx=  6.13894 if=  91 il= 130 5/31/2020  n=  39 now=     403 end=        463       336       453 U=    29.82 T=   96.2 p1=  14.9 p2=    87.0 ed=   166 7/6/2020    x1=  91. x2= 130. y1=   .17 y2= -1.13     
GP: Deaths    Panama 5/31/2020       130     403      463     336      453    15   166 7/6/2020  
AAA2     1 Panama Deaths    cc1=  .998972 cc2=  .838844 lx=  6.13894 if=  92 il= 130 5/31/2020  n=  38 now=     403 end=        463       336       453 U=    29.73 T=   96.3 p1=  14.9 p2=    87.0 ed=   166 7/6/2020    x1=  92. x2= 130. y1=   .14 y2= -1.13     
GP: Deaths    Panama 5/31/2020       130     403      463     336      453    15   166 7/6/2020  
AAA2     1 Panama Deaths    cc1=  .998889 cc2=  .836667 lx=  6.13894 if=  93 il= 130 5/31/2020  n=  37 now=     403 end=        463       336       453 U=    30.06 T=   95.9 p1=  14.9 p2=    87.0 ed=   166 7/6/2020    x1=  93. x2= 130. y1=   .10 y2= -1.13     
GP: Deaths    Panama 5/31/2020       130     403      463     336      453    15   166 7/6/2020  
AAA1     1 Panama Deaths    cc1=  .998830 cc2=  .834431 lx=  6.12894 if=  94 il= 130 5/31/2020  n=  36 now=     403 end=        458       336       453 U=    29.42 T=   95.7 p1=  13.6 p2=    88.0 ed=   165 7/5/2020    x1=  94. x2= 130. y1=   .06 y2= -1.17 BEST
AAA2     1 Panama Deaths    cc1=  .998830 cc2=  .834431 lx=  6.12994 if=  94 il= 130 5/31/2020  n=  36 now=     403 end=        458       336       453 U=    29.42 T=   95.7 p1=  13.6 p2=    88.0 ed=   165 7/5/2020    x1=  94. x2= 130. y1=   .06 y2= -1.17 BEST
GP: Deaths    Panama 5/31/2020       130     403      458     336      453    15   165 7/5/2020  
AAA1     1 Panama Deaths    cc1=  .998764 cc2=  .832097 lx=  6.11894 if=  95 il= 130 5/31/2020  n=  35 now=     403 end=        454       336       453 U=    28.91 T=   95.4 p1=  12.7 p2=    88.8 ed=   163 7/3/2020    x1=  95. x2= 130. y1=   .01 y2= -1.20 BEST
AAA2     1 Panama Deaths    cc1=  .998765 cc2=  .832097 lx=  6.12194 if=  95 il= 130 5/31/2020  n=  35 now=     403 end=        454       336       453 U=    28.91 T=   95.4 p1=  12.7 p2=    88.8 ed=   163 7/3/2020    x1=  95. x2= 130. y1=   .01 y2= -1.20 BEST
GP: Deaths    Panama 5/31/2020       130     403      454     336      453    15   163 7/3/2020  
AAA1     1 Panama Deaths    cc1=  .998720 cc2=  .829689 lx=  6.10894 if=  96 il= 130 5/31/2020  n=  34 now=     403 end=        449       336       453 U=    27.81 T=   95.7 p1=  11.4 p2=    89.8 ed=   161 7/1/2020    x1=  96. x2= 130. y1=  -.01 y2= -1.23 BEST
AAA2     1 Panama Deaths    cc1=  .998720 cc2=  .829689 lx=  6.11194 if=  96 il= 130 5/31/2020  n=  34 now=     403 end=        449       336       453 U=    27.81 T=   95.7 p1=  11.4 p2=    89.8 ed=   161 7/1/2020    x1=  96. x2= 130. y1=  -.01 y2= -1.23 BEST
GP: Deaths    Panama 5/31/2020       130     403      449     336      453    15   161 7/1/2020  
AAA1     1 Panama Deaths    cc1=  .998605 cc2=  .827107 lx=  6.10894 if=  97 il= 130 5/31/2020  n=  33 now=     403 end=        449       336       453 U=    26.99 T=   96.8 p1=  11.4 p2=    89.8 ed=   160 6/30/2020   x1=  97. x2= 130. y1=  -.01 y2= -1.23 BEST
AAA2     1 Panama Deaths    cc1=  .998605 cc2=  .827107 lx=  6.10994 if=  97 il= 130 5/31/2020  n=  33 now=     403 end=        449       336       453 U=    26.99 T=   96.8 p1=  11.4 p2=    89.8 ed=   160 6/30/2020   x1=  97. x2= 130. y1=  -.01 y2= -1.23 BEST
GP: Deaths    Panama 5/31/2020       130     403      449     336      453    15   160 6/30/2020 
AAA1     1 Panama Deaths    cc1=  .998646 cc2=  .824569 lx=  6.12894 if=  98 il= 130 5/31/2020  n=  32 now=     403 end=        458       336       453 U=    28.80 T=   96.4 p1=  13.6 p2=    88.0 ed=   164 7/4/2020    x1=  98. x2= 130. y1=  -.05 y2= -1.17 BEST
AAA2     1 Panama Deaths    cc1=  .998647 cc2=  .824569 lx=  6.13194 if=  98 il= 130 5/31/2020  n=  32 now=     403 end=        458       336       453 U=    28.80 T=   96.4 p1=  13.6 p2=    88.0 ed=   164 7/4/2020    x1=  98. x2= 130. y1=  -.05 y2= -1.17 BEST
GP: Deaths    Panama 5/31/2020       130     403      458     336      453    15   164 7/4/2020  
AAA2     1 Panama Deaths    cc1=  .998526 cc2=  .821749 lx=  6.13894 if=  99 il= 130 5/31/2020  n=  31 now=     403 end=        463       336       453 U=    30.06 T=   95.9 p1=  14.9 p2=    87.0 ed=   166 7/6/2020    x1=  99. x2= 130. y1=  -.10 y2= -1.13     
GP: Deaths    Panama 5/31/2020       130     403      463     336      453    15   166 7/6/2020  
AAA1     1 Panama Deaths    cc1=  .998445 cc2=  .818839 lx=  6.12894 if= 100 il= 130 5/31/2020  n=  30 now=     403 end=        458       336       453 U=    29.19 T=   96.0 p1=  13.6 p2=    88.0 ed=   164 7/4/2020    x1= 100. x2= 130. y1=  -.14 y2= -1.17 BEST
AAA2     1 Panama Deaths    cc1=  .998445 cc2=  .818839 lx=  6.12594 if= 100 il= 130 5/31/2020  n=  30 now=     403 end=        458       336       453 U=    29.19 T=   96.0 p1=  13.6 p2=    88.0 ed=   164 7/4/2020    x1= 100. x2= 130. y1=  -.14 y2= -1.17 BEST
GP: Deaths    Panama 5/31/2020       130     403      458     336      453    15   164 7/4/2020  
AAA1     1 Panama Deaths    cc1=  .998317 cc2=  .815743 lx=  6.11894 if= 101 il= 130 5/31/2020  n=  29 now=     403 end=        454       336       453 U=    28.47 T=   95.9 p1=  12.7 p2=    88.8 ed=   163 7/3/2020    x1= 101. x2= 130. y1=  -.18 y2= -1.20 BEST
AAA2     1 Panama Deaths    cc1=  .998317 cc2=  .815743 lx=  6.11794 if= 101 il= 130 5/31/2020  n=  29 now=     403 end=        454       336       453 U=    28.47 T=   95.9 p1=  12.7 p2=    88.8 ed=   163 7/3/2020    x1= 101. x2= 130. y1=  -.18 y2= -1.20 BEST
GP: Deaths    Panama 5/31/2020       130     403      454     336      453    15   163 7/3/2020  
AAA1     1 Panama Deaths    cc1=  .998166 cc2=  .812470 lx=  6.10894 if= 102 il= 130 5/31/2020  n=  28 now=     403 end=        449       336       453 U=    26.92 T=   96.8 p1=  11.4 p2=    89.8 ed=   160 6/30/2020   x1= 102. x2= 130. y1=  -.19 y2= -1.23 BEST
AAA2     1 Panama Deaths    cc1=  .998166 cc2=  .812470 lx=  6.11094 if= 102 il= 130 5/31/2020  n=  28 now=     403 end=        449       336       453 U=    26.92 T=   96.8 p1=  11.4 p2=    89.8 ed=   160 6/30/2020   x1= 102. x2= 130. y1=  -.19 y2= -1.23 BEST
GP: Deaths    Panama 5/31/2020       130     403      449     336      453    15   160 6/30/2020 
AAA1     1 Panama Deaths    cc1=  .998100 cc2=  .809117 lx=  6.12894 if= 103 il= 130 5/31/2020  n=  27 now=     403 end=        458       336       453 U=    27.56 T=   97.9 p1=  13.6 p2=    88.0 ed=   162 7/2/2020    x1= 103. x2= 130. y1=  -.19 y2= -1.17 BEST
AAA2     1 Panama Deaths    cc1=  .998100 cc2=  .809117 lx=  6.13094 if= 103 il= 130 5/31/2020  n=  27 now=     403 end=        458       336       453 U=    27.56 T=   97.9 p1=  13.6 p2=    88.0 ed=   162 7/2/2020    x1= 103. x2= 130. y1=  -.19 y2= -1.17 BEST
GP: Deaths    Panama 5/31/2020       130     403      458     336      453    15   162 7/2/2020  
AAA2     1 Panama Deaths    cc1=  .998607 cc2=  .806157 lx=  6.19894 if= 104 il= 130 5/31/2020  n=  26 now=     403 end=        492       336       453 U=    32.40 T=   98.8 p1=  22.1 p2=    81.9 ed=   175 7/15/2020   x1= 104. x2= 130. y1=  -.16 y2=  -.96     
GP: Deaths    Panama 5/31/2020       130     403      492     336      453    15   175 7/15/2020 
AAA2     1 Panama Deaths    cc1=  .998878 cc2=  .802762 lx=  6.27894 if= 105 il= 130 5/31/2020  n=  25 now=     403 end=        533       336       453 U=    37.82 T=  100.8 p1=  32.3 p2=    75.6 ed=   190 7/30/2020   x1= 105. x2= 130. y1=  -.11 y2=  -.77     
GP: Deaths    Panama 5/31/2020       130     403      533     336      453    15   190 7/30/2020 
AAA2     1 Panama Deaths    cc1=  .999045 cc2=  .799045 lx=  6.35894 if= 106 il= 130 5/31/2020  n=  24 now=     403 end=        577       336       453 U=    43.33 T=  103.4 p1=  43.2 p2=    69.8 ed=   205 8/14/2020   x1= 106. x2= 130. y1=  -.06 y2=  -.61     
GP: Deaths    Panama 5/31/2020       130     403      577     336      453    15   205 8/14/2020 
AAA2     1 Panama Deaths    cc1=  .999144 cc2=  .795020 lx=  6.46894 if= 107 il= 130 5/31/2020  n=  23 now=     403 end=        644       336       453 U=    50.64 T=  108.3 p1=  59.8 p2=    62.6 ed=   227 9/5/2020    x1= 107. x2= 130. y1=   .03 y2=  -.43     
GP: Deaths    Panama 5/31/2020       130     403      644     336      453    15   227 9/5/2020  
AAA2     1 Panama Deaths    cc1=  .999246 cc2=  .790732 lx=  6.61894 if= 108 il= 130 5/31/2020  n=  22 now=     403 end=        749       336       453 U=    60.88 T=  116.6 p1=  85.9 p2=    53.8 ed=   260 10/8/2020   x1= 108. x2= 130. y1=   .14 y2=  -.22     
GP: Deaths    Panama 5/31/2020       130     403      749     336      453    15   260 10/8/2020 
AAA2     1 Panama Deaths    cc1=  .999306 cc2=  .786105 lx=  6.84894 if= 109 il= 130 5/31/2020  n=  21 now=     403 end=        942       336       453 U=    77.75 T=  132.4 p1= 133.7 p2=    42.8 ed=   315 12/2/2020   x1= 109. x2= 130. y1=   .30 y2=   .03     
GP: Deaths    Panama 5/31/2020       130     403      942     336      453    15   315 12/2/2020 
AAA2     1 Panama Deaths    cc1=  .999202 cc2=  .780984 lx=  6.84894 if= 110 il= 130 5/31/2020  n=  20 now=     403 end=        942       336       453 U=    78.44 T=  132.5 p1= 133.7 p2=    42.8 ed=   317 12/4/2020   x1= 110. x2= 130. y1=   .29 y2=   .03     
GP: Deaths    Panama 5/31/2020       130     403      942     336      453    15   317 12/4/2020 
AAA2     1 Panama Deaths    cc1=  .999114 cc2=  .775507 lx=  6.73894 if= 111 il= 130 5/31/2020  n=  19 now=     403 end=        844       336       453 U=    69.95 T=  124.3 p1= 109.4 p2=    47.7 ed=   289 11/6/2020   x1= 111. x2= 130. y1=   .19 y2=  -.08     
GP: Deaths    Panama 5/31/2020       130     403      844     336      453    15   289 11/6/2020 
AAA2     1 Panama Deaths    cc1=  .998967 cc2=  .769551 lx=  6.75894 if= 112 il= 130 5/31/2020  n=  18 now=     403 end=        861       336       453 U=    70.96 T=  125.7 p1= 113.6 p2=    46.8 ed=   293 11/10/2020  x1= 112. x2= 130. y1=   .19 y2=  -.06     
GP: Deaths    Panama 5/31/2020       130     403      861     336      453    15   293 11/10/2020
AAA2     1 Panama Deaths    cc1=  .998804 cc2=  .763101 lx=  6.85894 if= 113 il= 130 5/31/2020  n=  17 now=     403 end=        952       336       453 U=    77.26 T=  133.2 p1= 136.2 p2=    42.3 ed=   315 12/2/2020   x1= 113. x2= 130. y1=   .26 y2=   .04     
GP: Deaths    Panama 5/31/2020       130     403      952     336      453    15   315 12/2/2020 
AAA2     1 Panama Deaths    cc1=  .998689 cc2=  .756153 lx=  7.28894 if= 114 il= 130 5/31/2020  n=  16 now=     403 end=       1464       336       453 U=   108.61 T=  172.0 p1= 263.3 p2=    27.5 ed=   428 3/25/2021   x1= 114. x2= 130. y1=   .53 y2=   .39     
GP: Deaths    Panama 5/31/2020       130     403    -         336      453    15   428 3/25/2021 
AAA2     1 Panama Deaths    cc1=  .998206 cc2=  .740007 lx=  7.99894 if= 116 il= 130 5/31/2020  n=  14 now=     403 end=       2977       336       453 U=   159.37 T=  254.3 p1= 638.7 p2=    13.5 ed=   630 10/13/2021  x1= 116. x2= 130. y1=   .87 y2=   .78     
GP: Deaths    Panama 5/31/2020       130     403    -         336      453    15   630 10/13/2021
AAA2     1 Panama Deaths    cc1=  .997871 cc2=  .730609 lx=  7.26894 if= 117 il= 130 5/31/2020  n=  13 now=     403 end=       1435       336       453 U=   107.90 T=  170.2 p1= 256.1 p2=    28.1 ed=   424 3/21/2021   x1= 117. x2= 130. y1=   .49 y2=   .37     
GP: Deaths    Panama 5/31/2020       130     403    -         336      453    15   424 3/21/2021 
AAA2     1 Panama Deaths    cc1=  .997518 cc2=  .720168 lx=  6.73894 if= 118 il= 130 5/31/2020  n=  12 now=     403 end=        844       336       453 U=    67.71 T=  124.5 p1= 109.4 p2=    47.7 ed=   284 11/1/2020   x1= 118. x2= 130. y1=   .10 y2=  -.08     
GP: Deaths    Panama 5/31/2020       130     403      844     336      453    15   284 11/1/2020 
AAA2     1 Panama Deaths    cc1=  .997176 cc2=  .708501 lx=  7.99894 if= 119 il= 130 5/31/2020  n=  11 now=     403 end=       2977       336       453 U=   157.69 T=  253.0 p1= 638.7 p2=    13.5 ed=   625 10/8/2021   x1= 119. x2= 130. y1=   .85 y2=   .78     
GP: Deaths    Panama 5/31/2020       130     403    -         336      453    15   625 10/8/2021 
AAA2     1 Panama Deaths    cc1=  .996328 cc2=  .694816 lx=  7.99894 if= 120 il= 130 5/31/2020  n=  10 now=     403 end=       2977       336       453 U=   156.69 T=  252.2 p1= 638.7 p2=    13.5 ed=   622 10/5/2021   x1= 120. x2= 130. y1=   .84 y2=   .78     
GP: Deaths    Panama 5/31/2020       130     403    -         336      453    15   622 10/5/2021 
AAA2     1 Panama Deaths    cc1=  .995111 cc2=  .678883 lx=  7.99894 if= 121 il= 130 5/31/2020  n=   9 now=     403 end=       2977       336       453 U=   155.35 T=  251.2 p1= 638.7 p2=    13.5 ed=   617 9/30/2021   x1= 121. x2= 130. y1=   .84 y2=   .78     
GP: Deaths    Panama 5/31/2020       130     403    -         336      453    15   617 9/30/2021 
