TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       52991.00000       10.87788
TAB:  South_Africa Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 South_Africa Deaths    cc1=  .995386 cc2=  .872295 lx=  9.05790 if=  72 il= 137 6/7/2020   n=  65 now=    1162 end=       8586       998      1996 U=    56.07 T=  180.0 p1= 638.9 p2=    13.5 ed=   312 11/29/2020  x1=  72. x2= 137. y1=  1.93 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   312 11/29/2020
AAA2     1 South_Africa Deaths    cc1=  .995169 cc2=  .871135 lx=  9.05790 if=  73 il= 137 6/7/2020   n=  64 now=    1162 end=       8586       998      1996 U=    55.20 T=  179.3 p1= 638.9 p2=    13.5 ed=   309 11/26/2020  x1=  73. x2= 137. y1=  1.93 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   309 11/26/2020
AAA2     1 South_Africa Deaths    cc1=  .994963 cc2=  .869963 lx=  9.05790 if=  74 il= 137 6/7/2020   n=  63 now=    1162 end=       8586       998      1996 U=    55.77 T=  179.7 p1= 638.9 p2=    13.5 ed=   311 11/28/2020  x1=  74. x2= 137. y1=  1.90 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   311 11/28/2020
AAA2     1 South_Africa Deaths    cc1=  .994721 cc2=  .868733 lx=  9.05790 if=  75 il= 137 6/7/2020   n=  62 now=    1162 end=       8586       998      1996 U=    55.53 T=  179.6 p1= 638.9 p2=    13.5 ed=   310 11/27/2020  x1=  75. x2= 137. y1=  1.88 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   310 11/27/2020
AAA2     1 South_Africa Deaths    cc1=  .994468 cc2=  .867468 lx=  9.05790 if=  76 il= 137 6/7/2020   n=  61 now=    1162 end=       8586       998      1996 U=    55.24 T=  179.3 p1= 638.9 p2=    13.5 ed=   309 11/26/2020  x1=  76. x2= 137. y1=  1.87 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   309 11/26/2020
AAA2     1 South_Africa Deaths    cc1=  .994211 cc2=  .866174 lx=  9.05790 if=  77 il= 137 6/7/2020   n=  60 now=    1162 end=       8586       998      1996 U=    56.99 T=  180.7 p1= 638.9 p2=    13.5 ed=   315 12/2/2020   x1=  77. x2= 137. y1=  1.82 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   315 12/2/2020 
AAA2     1 South_Africa Deaths    cc1=  .993956 cc2=  .864856 lx=  9.05790 if=  78 il= 137 6/7/2020   n=  59 now=    1162 end=       8586       998      1996 U=    56.04 T=  180.0 p1= 638.9 p2=    13.5 ed=   312 11/29/2020  x1=  78. x2= 137. y1=  1.82 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   312 11/29/2020
AAA2     1 South_Africa Deaths    cc1=  .993644 cc2=  .863455 lx=  9.05790 if=  79 il= 137 6/7/2020   n=  58 now=    1162 end=       8586       998      1996 U=    57.71 T=  181.2 p1= 638.9 p2=    13.5 ed=   317 12/4/2020   x1=  79. x2= 137. y1=  1.77 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   317 12/4/2020 
AAA2     1 South_Africa Deaths    cc1=  .993454 cc2=  .862148 lx=  9.05790 if=  80 il= 137 6/7/2020   n=  57 now=    1162 end=       8586       998      1996 U=    57.11 T=  180.8 p1= 638.9 p2=    13.5 ed=   315 12/2/2020   x1=  80. x2= 137. y1=  1.76 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   315 12/2/2020 
AAA2     1 South_Africa Deaths    cc1=  .993197 cc2=  .860743 lx=  9.05790 if=  81 il= 137 6/7/2020   n=  56 now=    1162 end=       8586       998      1996 U=    56.11 T=  180.0 p1= 638.9 p2=    13.5 ed=   312 11/29/2020  x1=  81. x2= 137. y1=  1.76 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   312 11/29/2020
AAA2     1 South_Africa Deaths    cc1=  .992845 cc2=  .859215 lx=  9.05790 if=  82 il= 137 6/7/2020   n=  55 now=    1162 end=       8586       998      1996 U=    55.85 T=  179.8 p1= 638.9 p2=    13.5 ed=   311 11/28/2020  x1=  82. x2= 137. y1=  1.75 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   311 11/28/2020
AAA2     1 South_Africa Deaths    cc1=  .992460 cc2=  .857620 lx=  9.05790 if=  83 il= 137 6/7/2020   n=  54 now=    1162 end=       8586       998      1996 U=    54.83 T=  179.0 p1= 638.9 p2=    13.5 ed=   308 11/25/2020  x1=  83. x2= 137. y1=  1.75 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   308 11/25/2020
AAA2     1 South_Africa Deaths    cc1=  .992037 cc2=  .855954 lx=  9.05790 if=  84 il= 137 6/7/2020   n=  53 now=    1162 end=       8586       998      1996 U=    56.14 T=  180.0 p1= 638.9 p2=    13.5 ed=   312 11/29/2020  x1=  84. x2= 137. y1=  1.71 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   312 11/29/2020
AAA2     1 South_Africa Deaths    cc1=  .991815 cc2=  .853140 lx=  9.05790 if=  86 il= 137 6/7/2020   n=  51 now=    1162 end=       8586       998      1996 U=    58.50 T=  181.8 p1= 638.9 p2=    13.5 ed=   319 12/6/2020   x1=  86. x2= 137. y1=  1.64 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   319 12/6/2020 
AAA2     1 South_Africa Deaths    cc1=  .991947 cc2=  .851919 lx=  9.05790 if=  87 il= 137 6/7/2020   n=  50 now=    1162 end=       8586       998      1996 U=    57.87 T=  181.4 p1= 638.9 p2=    13.5 ed=   317 12/4/2020   x1=  87. x2= 137. y1=  1.63 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   317 12/4/2020 
AAA2     1 South_Africa Deaths    cc1=  .992002 cc2=  .850581 lx=  9.05790 if=  88 il= 137 6/7/2020   n=  49 now=    1162 end=       8586       998      1996 U=    57.20 T=  180.8 p1= 638.9 p2=    13.5 ed=   315 12/2/2020   x1=  88. x2= 137. y1=  1.62 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   315 12/2/2020 
AAA2     1 South_Africa Deaths    cc1=  .991967 cc2=  .849109 lx=  9.05790 if=  89 il= 137 6/7/2020   n=  48 now=    1162 end=       8586       998      1996 U=    56.98 T=  180.7 p1= 638.9 p2=    13.5 ed=   315 12/2/2020   x1=  89. x2= 137. y1=  1.61 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   315 12/2/2020 
AAA2     1 South_Africa Deaths    cc1=  .991610 cc2=  .844168 lx=  9.05790 if=  92 il= 137 6/7/2020   n=  45 now=    1162 end=       8586       998      1996 U=    56.99 T=  180.7 p1= 638.9 p2=    13.5 ed=   315 12/2/2020   x1=  92. x2= 137. y1=  1.56 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   315 12/2/2020 
AAA2     1 South_Africa Deaths    cc1=  .991892 cc2=  .842821 lx=  9.05790 if=  93 il= 137 6/7/2020   n=  44 now=    1162 end=       8586       998      1996 U=    56.51 T=  180.3 p1= 638.9 p2=    13.5 ed=   313 11/30/2020  x1=  93. x2= 137. y1=  1.55 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   313 11/30/2020
AAA2     1 South_Africa Deaths    cc1=  .992170 cc2=  .841414 lx=  9.05790 if=  94 il= 137 6/7/2020   n=  43 now=    1162 end=       8586       998      1996 U=    56.55 T=  180.3 p1= 638.9 p2=    13.5 ed=   313 11/30/2020  x1=  94. x2= 137. y1=  1.53 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   313 11/30/2020
AAA2     1 South_Africa Deaths    cc1=  .992658 cc2=  .840159 lx=  9.05790 if=  95 il= 137 6/7/2020   n=  42 now=    1162 end=       8586       998      1996 U=    55.42 T=  179.5 p1= 638.9 p2=    13.5 ed=   310 11/27/2020  x1=  95. x2= 137. y1=  1.52 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   310 11/27/2020
AAA2     1 South_Africa Deaths    cc1=  .992904 cc2=  .838600 lx=  9.05790 if=  96 il= 137 6/7/2020   n=  41 now=    1162 end=       8586       998      1996 U=    54.63 T=  178.9 p1= 638.9 p2=    13.5 ed=   307 11/24/2020  x1=  96. x2= 137. y1=  1.52 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   307 11/24/2020
AAA2     1 South_Africa Deaths    cc1=  .993022 cc2=  .836849 lx=  9.05790 if=  97 il= 137 6/7/2020   n=  40 now=    1162 end=       8586       998      1996 U=    53.82 T=  178.3 p1= 638.9 p2=    13.5 ed=   305 11/22/2020  x1=  97. x2= 137. y1=  1.51 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   305 11/22/2020
AAA2     1 South_Africa Deaths    cc1=  .992993 cc2=  .834879 lx=  9.05790 if=  98 il= 137 6/7/2020   n=  39 now=    1162 end=       8586       998      1996 U=    54.14 T=  178.5 p1= 638.9 p2=    13.5 ed=   306 11/23/2020  x1=  98. x2= 137. y1=  1.49 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   306 11/23/2020
AAA2     1 South_Africa Deaths    cc1=  .993206 cc2=  .833078 lx=  9.05790 if=  99 il= 137 6/7/2020   n=  38 now=    1162 end=       8586       998      1996 U=    52.75 T=  177.4 p1= 638.9 p2=    13.5 ed=   301 11/18/2020  x1=  99. x2= 137. y1=  1.49 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   301 11/18/2020
AAA2     1 South_Africa Deaths    cc1=  .993071 cc2=  .830850 lx=  9.05790 if= 100 il= 137 6/7/2020   n=  37 now=    1162 end=       8586       998      1996 U=    53.38 T=  177.9 p1= 638.9 p2=    13.5 ed=   303 11/20/2020  x1= 100. x2= 137. y1=  1.46 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   303 11/20/2020
AAA2     1 South_Africa Deaths    cc1=  .993282 cc2=  .828883 lx=  9.05790 if= 101 il= 137 6/7/2020   n=  36 now=    1162 end=       8586       998      1996 U=    52.98 T=  177.6 p1= 638.9 p2=    13.5 ed=   302 11/19/2020  x1= 101. x2= 137. y1=  1.45 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   302 11/19/2020
AAA2     1 South_Africa Deaths    cc1=  .993519 cc2=  .826853 lx=  9.05790 if= 102 il= 137 6/7/2020   n=  35 now=    1162 end=       8586       998      1996 U=    52.67 T=  177.4 p1= 638.9 p2=    13.5 ed=   301 11/18/2020  x1= 102. x2= 137. y1=  1.43 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   301 11/18/2020
AAA2     1 South_Africa Deaths    cc1=  .993829 cc2=  .824798 lx=  9.05790 if= 103 il= 137 6/7/2020   n=  34 now=    1162 end=       8586       998      1996 U=    52.15 T=  177.0 p1= 638.9 p2=    13.5 ed=   300 11/17/2020  x1= 103. x2= 137. y1=  1.42 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   300 11/17/2020
AAA2     1 South_Africa Deaths    cc1=  .994127 cc2=  .822628 lx=  9.05790 if= 104 il= 137 6/7/2020   n=  33 now=    1162 end=       8586       998      1996 U=    51.98 T=  176.8 p1= 638.9 p2=    13.5 ed=   299 11/16/2020  x1= 104. x2= 137. y1=  1.40 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   299 11/16/2020
AAA2     1 South_Africa Deaths    cc1=  .994587 cc2=  .820510 lx=  9.05790 if= 105 il= 137 6/7/2020   n=  32 now=    1162 end=       8586       998      1996 U=    51.06 T=  176.1 p1= 638.9 p2=    13.5 ed=   296 11/13/2020  x1= 105. x2= 137. y1=  1.39 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   296 11/13/2020
AAA2     1 South_Africa Deaths    cc1=  .995099 cc2=  .815494 lx=  9.05790 if= 107 il= 137 6/7/2020   n=  30 now=    1162 end=       8586       998      1996 U=    50.99 T=  176.1 p1= 638.9 p2=    13.5 ed=   296 11/13/2020  x1= 107. x2= 137. y1=  1.35 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   296 11/13/2020
AAA2     1 South_Africa Deaths    cc1=  .995871 cc2=  .813297 lx=  9.05790 if= 108 il= 137 6/7/2020   n=  29 now=    1162 end=       8586       998      1996 U=    50.26 T=  175.5 p1= 638.9 p2=    13.5 ed=   294 11/11/2020  x1= 108. x2= 137. y1=  1.34 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   294 11/11/2020
AAA2     1 South_Africa Deaths    cc1=  .996607 cc2=  .810911 lx=  9.05790 if= 109 il= 137 6/7/2020   n=  28 now=    1162 end=       8586       998      1996 U=    49.48 T=  174.9 p1= 638.9 p2=    13.5 ed=   291 11/8/2020   x1= 109. x2= 137. y1=  1.33 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   291 11/8/2020 
AAA2     1 South_Africa Deaths    cc1=  .997260 cc2=  .808277 lx=  9.05790 if= 110 il= 137 6/7/2020   n=  27 now=    1162 end=       8586       998      1996 U=    49.10 T=  174.6 p1= 638.9 p2=    13.5 ed=   290 11/7/2020   x1= 110. x2= 137. y1=  1.32 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   290 11/7/2020 
AAA2     1 South_Africa Deaths    cc1=  .998058 cc2=  .805608 lx=  9.05790 if= 111 il= 137 6/7/2020   n=  26 now=    1162 end=       8586       998      1996 U=    47.28 T=  173.2 p1= 638.9 p2=    13.5 ed=   284 11/1/2020   x1= 111. x2= 137. y1=  1.32 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   284 11/1/2020 
AAA2     1 South_Africa Deaths    cc1=  .998236 cc2=  .802119 lx=  9.05790 if= 112 il= 137 6/7/2020   n=  25 now=    1162 end=       8586       998      1996 U=    46.87 T=  172.9 p1= 638.9 p2=    13.5 ed=   283 10/31/2020  x1= 112. x2= 137. y1=  1.30 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   283 10/31/2020
AAA2     1 South_Africa Deaths    cc1=  .998398 cc2=  .798398 lx=  9.05790 if= 113 il= 137 6/7/2020   n=  24 now=    1162 end=       8586       998      1996 U=    47.02 T=  173.0 p1= 638.9 p2=    13.5 ed=   283 10/31/2020  x1= 113. x2= 137. y1=  1.28 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   283 10/31/2020
AAA2     1 South_Africa Deaths    cc1=  .998808 cc2=  .794684 lx=  9.05790 if= 114 il= 137 6/7/2020   n=  23 now=    1162 end=       8586       998      1996 U=    45.99 T=  172.3 p1= 638.9 p2=    13.5 ed=   280 10/28/2020  x1= 114. x2= 137. y1=  1.27 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   280 10/28/2020
AAA2     1 South_Africa Deaths    cc1=  .998969 cc2=  .790455 lx=  9.05790 if= 115 il= 137 6/7/2020   n=  22 now=    1162 end=       8586       998      1996 U=    45.42 T=  171.8 p1= 638.9 p2=    13.5 ed=   278 10/26/2020  x1= 115. x2= 137. y1=  1.25 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   278 10/26/2020
AAA2     1 South_Africa Deaths    cc1=  .999040 cc2=  .785839 lx=  9.03790 if= 116 il= 137 6/7/2020   n=  21 now=    1162 end=       8416       998      1996 U=    43.33 T=  169.8 p1= 624.3 p2=    13.8 ed=   272 10/20/2020  x1= 116. x2= 137. y1=  1.24 y2=   .76     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   272 10/20/2020
AAA2     1 South_Africa Deaths    cc1=  .998921 cc2=  .780703 lx=  9.05790 if= 117 il= 137 6/7/2020   n=  20 now=    1162 end=       8586       998      1996 U=    43.68 T=  170.5 p1= 638.9 p2=    13.5 ed=   273 10/21/2020  x1= 117. x2= 137. y1=  1.22 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   273 10/21/2020
AAA2     1 South_Africa Deaths    cc1=  .998783 cc2=  .775176 lx=  9.05790 if= 118 il= 137 6/7/2020   n=  19 now=    1162 end=       8586       998      1996 U=    43.99 T=  170.7 p1= 638.9 p2=    13.5 ed=   274 10/22/2020  x1= 118. x2= 137. y1=  1.20 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   274 10/22/2020
AAA2     1 South_Africa Deaths    cc1=  .998585 cc2=  .769170 lx=  9.05790 if= 119 il= 137 6/7/2020   n=  18 now=    1162 end=       8586       998      1996 U=    44.27 T=  170.9 p1= 638.9 p2=    13.5 ed=   275 10/23/2020  x1= 119. x2= 137. y1=  1.17 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   275 10/23/2020
AAA2     1 South_Africa Deaths    cc1=  .998338 cc2=  .762636 lx=  9.05790 if= 120 il= 137 6/7/2020   n=  17 now=    1162 end=       8586       998      1996 U=    44.73 T=  171.3 p1= 638.9 p2=    13.5 ed=   276 10/24/2020  x1= 120. x2= 137. y1=  1.15 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   276 10/24/2020
AAA2     1 South_Africa Deaths    cc1=  .998112 cc2=  .755576 lx=  9.05790 if= 121 il= 137 6/7/2020   n=  16 now=    1162 end=       8586       998      1996 U=    44.88 T=  171.4 p1= 638.9 p2=    13.5 ed=   277 10/25/2020  x1= 121. x2= 137. y1=  1.12 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   277 10/25/2020
AAA2     1 South_Africa Deaths    cc1=  .997945 cc2=  .747945 lx=  9.05790 if= 122 il= 137 6/7/2020   n=  15 now=    1162 end=       8586       998      1996 U=    43.06 T=  170.0 p1= 638.9 p2=    13.5 ed=   271 10/19/2020  x1= 122. x2= 137. y1=  1.11 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   271 10/19/2020
AAA2     1 South_Africa Deaths    cc1=  .997616 cc2=  .739417 lx=  9.05790 if= 123 il= 137 6/7/2020   n=  14 now=    1162 end=       8586       998      1996 U=    42.30 T=  169.4 p1= 638.9 p2=    13.5 ed=   269 10/17/2020  x1= 123. x2= 137. y1=  1.10 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   269 10/17/2020
AAA2     1 South_Africa Deaths    cc1=  .997864 cc2=  .730603 lx=  9.05790 if= 124 il= 137 6/7/2020   n=  13 now=    1162 end=       8586       998      1996 U=    44.52 T=  171.1 p1= 638.9 p2=    13.5 ed=   276 10/24/2020  x1= 124. x2= 137. y1=  1.06 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   276 10/24/2020
AAA2     1 South_Africa Deaths    cc1=  .997340 cc2=  .719990 lx=  9.05790 if= 125 il= 137 6/7/2020   n=  12 now=    1162 end=       8586       998      1996 U=    45.82 T=  172.1 p1= 638.9 p2=    13.5 ed=   280 10/28/2020  x1= 125. x2= 137. y1=  1.03 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   280 10/28/2020
AAA2     1 South_Africa Deaths    cc1=  .997472 cc2=  .708797 lx=  9.05790 if= 126 il= 137 6/7/2020   n=  11 now=    1162 end=       8586       998      1996 U=    45.25 T=  171.7 p1= 638.9 p2=    13.5 ed=   278 10/26/2020  x1= 126. x2= 137. y1=  1.01 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   278 10/26/2020
AAA2     1 South_Africa Deaths    cc1=  .997718 cc2=  .696206 lx=  9.05790 if= 127 il= 137 6/7/2020   n=  10 now=    1162 end=       8586       998      1996 U=    44.09 T=  170.8 p1= 638.9 p2=    13.5 ed=   274 10/22/2020  x1= 127. x2= 137. y1=   .99 y2=   .77     
