TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        8312.00000        9.02546
TAB:  Cameroon Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 Cameroon Deaths    cc1=  .977417 cc2=  .817289 lx=  5.74659 if=  64 il= 102 5/3/2020   n=  38 now=     212 end=        313        64        66 U=    29.54 T=  115.7 p1=  47.6 p2=    67.7 ed=   185 7/25/2020   x1=  64. x2= 102. y1=  1.75 y2=   .46     
GP: Deaths    Cameroon 5/3/2020        102     212      313      64       66    13   185 7/25/2020 
AAA2     1 Cameroon Deaths    cc1=  .977180 cc2=  .814959 lx=  6.66659 if=  65 il= 102 5/3/2020   n=  37 now=     212 end=        785        64        66 U=    42.63 T=  141.2 p1= 270.3 p2=    27.0 ed=   241 9/19/2020   x1=  65. x2= 102. y1=  1.79 y2=   .92     
GP: Deaths    Cameroon 5/3/2020        102     212    -          64       66    13   241 9/19/2020 
AAA2     1 Cameroon Deaths    cc1=  .975717 cc2=  .811318 lx=  7.35659 if=  66 il= 102 5/3/2020   n=  36 now=     212 end=       1566        64        66 U=    49.03 T=  159.0 p1= 638.7 p2=    13.5 ed=   274 10/22/2020  x1=  66. x2= 102. y1=  1.90 y2=  1.16     
GP: Deaths    Cameroon 5/3/2020        102     212    -          64       66    13   274 10/22/2020
AAA2     1 Cameroon Deaths    cc1=  .975361 cc2=  .808695 lx=  7.35659 if=  67 il= 102 5/3/2020   n=  35 now=     212 end=       1566        64        66 U=    63.17 T=  175.4 p1= 638.7 p2=    13.5 ed=   324 12/11/2020  x1=  67. x2= 102. y1=  1.72 y2=  1.16     
GP: Deaths    Cameroon 5/3/2020        102     212    -          64       66    13   324 12/11/2020
AAA2     1 Cameroon Deaths    cc1=  .975741 cc2=  .806710 lx=  7.35659 if=  68 il= 102 5/3/2020   n=  34 now=     212 end=       1566        64        66 U=    61.37 T=  173.3 p1= 638.7 p2=    13.5 ed=   318 12/5/2020   x1=  68. x2= 102. y1=  1.72 y2=  1.16     
GP: Deaths    Cameroon 5/3/2020        102     212    -          64       66    13   318 12/5/2020 
AAA2     1 Cameroon Deaths    cc1=  .975496 cc2=  .803997 lx=  7.35659 if=  69 il= 102 5/3/2020   n=  33 now=     212 end=       1566        64        66 U=    59.56 T=  171.2 p1= 638.7 p2=    13.5 ed=   311 11/28/2020  x1=  69. x2= 102. y1=  1.72 y2=  1.16     
GP: Deaths    Cameroon 5/3/2020        102     212    -          64       66    13   311 11/28/2020
AAA2     1 Cameroon Deaths    cc1=  .974563 cc2=  .800486 lx=  7.35659 if=  70 il= 102 5/3/2020   n=  32 now=     212 end=       1566        64        66 U=    57.76 T=  169.1 p1= 638.7 p2=    13.5 ed=   305 11/22/2020  x1=  70. x2= 102. y1=  1.72 y2=  1.16     
GP: Deaths    Cameroon 5/3/2020        102     212    -          64       66    13   305 11/22/2020
AAA2     1 Cameroon Deaths    cc1=  .972897 cc2=  .796120 lx=  7.11659 if=  71 il= 102 5/3/2020   n=  31 now=     212 end=       1232        64        66 U=    55.50 T=  162.2 p1= 481.1 p2=    17.2 ed=   293 11/10/2020  x1=  71. x2= 102. y1=  1.64 y2=  1.08     
GP: Deaths    Cameroon 5/3/2020        102     212    -          64       66    13   293 11/10/2020
AAA2     1 Cameroon Deaths    cc1=  .972386 cc2=  .792781 lx=  5.08659 if=  72 il= 102 5/3/2020   n=  30 now=     212 end=        161        64        66 U=    25.51 T=  100.1 p1= -24.1 p2=   131.7 ed=   160 6/30/2020   x1=  72. x2= 102. y1=  1.10 y2=  -.08     
GP: Deaths    Cameroon 5/3/2020        102     212      161      64       66    13   160 6/30/2020 
AAA2     1 Cameroon Deaths    cc1=  .973484 cc2=  .790910 lx=  4.69659 if=  73 il= 102 5/3/2020   n=  29 now=     212 end=        109        64        66 U=    18.87 T=   90.3 p1= -48.6 p2=   194.5 ed=   134 6/4/2020    x1=  73. x2= 102. y1=   .92 y2=  -.62     
GP: Deaths    Cameroon 5/3/2020        102     212      109      64       66    13   134 6/4/2020  
AAA2     1 Cameroon Deaths    cc1=  .975840 cc2=  .790145 lx=  4.53659 if=  74 il= 102 5/3/2020   n=  28 now=     212 end=         93        64        66 U=    15.35 T=   87.0 p1= -56.1 p2=   228.0 ed=   123 5/24/2020   x1=  74. x2= 102. y1=   .85 y2=  -.97     
GP: Deaths    Cameroon 5/3/2020        102     212       93      64       66    13   123 5/24/2020 
AAA2     1 Cameroon Deaths    cc1=  .977939 cc2=  .788957 lx=  4.44659 if=  75 il= 102 5/3/2020   n=  27 now=     212 end=         85        64        66 U=    13.13 T=   85.6 p1= -59.9 p2=   249.4 ed=   116 5/17/2020   x1=  75. x2= 102. y1=   .81 y2= -1.25     
GP: Deaths    Cameroon 5/3/2020        102     212       85      64       66    13   116 5/17/2020 
AAA2     1 Cameroon Deaths    cc1=  .979649 cc2=  .787199 lx=  4.37659 if=  76 il= 102 5/3/2020   n=  26 now=     212 end=         79        64        66 U=    11.29 T=   84.8 p1= -62.7 p2=   268.4 ed=   111 5/12/2020   x1=  76. x2= 102. y1=   .78 y2= -1.52     
GP: Deaths    Cameroon 5/3/2020        102     212       79      64       66    13   111 5/12/2020 
AAA2     1 Cameroon Deaths    cc1=  .980839 cc2=  .784723 lx=  4.33659 if=  77 il= 102 5/3/2020   n=  25 now=     212 end=         76        64        66 U=    10.26 T=   84.3 p1= -64.2 p2=   278.9 ed=   108 5/9/2020    x1=  77. x2= 102. y1=   .71 y2= -1.73     
GP: Deaths    Cameroon 5/3/2020        102     212       76      64       66    13   108 5/9/2020  
AAA2     1 Cameroon Deaths    cc1=  .982370 cc2=  .782370 lx=  4.30659 if=  78 il= 102 5/3/2020   n=  24 now=     212 end=         74        64        66 U=     9.20 T=   84.4 p1= -65.1 p2=   286.5 ed=   106 5/7/2020    x1=  78. x2= 102. y1=   .70 y2= -1.91     
GP: Deaths    Cameroon 5/3/2020        102     212       74      64       66    13   106 5/7/2020  
AAA2     1 Cameroon Deaths    cc1=  .983146 cc2=  .779022 lx=  4.27659 if=  79 il= 102 5/3/2020   n=  23 now=     212 end=         71        64        66 U=     8.45 T=   83.9 p1= -66.5 p2=   298.6 ed=   103 5/4/2020    x1=  79. x2= 102. y1=   .58 y2= -2.14     
GP: Deaths    Cameroon 5/3/2020        102     212       71      64       66    13   103 5/4/2020  
AAA1     1 Cameroon Deaths    cc1=  .984773 cc2=  .776258 lx=  4.25659 if=  80 il= 102 5/3/2020   n=  22 now=     212 end=         70        64        66 U=     7.59 T=   84.3 p1= -67.0 p2=   302.9 ed=   102 5/3/2020    x1=  80. x2= 102. y1=   .57 y2= -2.33 BEST
AAA2     1 Cameroon Deaths    cc1=  .984784 cc2=  .776258 lx=  4.26159 if=  80 il= 102 5/3/2020   n=  22 now=     212 end=         70        64        66 U=     7.59 T=   84.3 p1= -67.0 p2=   302.9 ed=   102 5/3/2020    x1=  80. x2= 102. y1=   .57 y2= -2.33 BEST
GP: Deaths    Cameroon 5/3/2020        102     212       70      64       66    13   102 5/3/2020  
AAA1     1 Cameroon Deaths    cc1=  .985446 cc2=  .772245 lx=  4.24659 if=  81 il= 102 5/3/2020   n=  21 now=     212 end=         69        64        66 U=     7.00 T=   85.0 p1= -67.5 p2=   307.2 ed=   101 5/2/2020    x1=  81. x2= 102. y1=   .57 y2= -2.43 BEST
AAA2     1 Cameroon Deaths    cc1=  .985446 cc2=  .772245 lx=  4.24659 if=  81 il= 102 5/3/2020   n=  21 now=     212 end=         69        64        66 U=     7.00 T=   85.0 p1= -67.5 p2=   307.2 ed=   101 5/2/2020    x1=  81. x2= 102. y1=   .57 y2= -2.43 BEST
GP: Deaths    Cameroon 5/3/2020        102     212       69      64       66    13   101 5/2/2020  
AAA1     1 Cameroon Deaths    cc1=  .984945 cc2=  .766727 lx=  4.23659 if=  82 il= 102 5/3/2020   n=  20 now=     212 end=         69        64        66 U=     6.42 T=   85.6 p1= -67.5 p2=   307.2 ed=   100 5/1/2020    x1=  82. x2= 102. y1=   .56 y2= -2.55 BEST
AAA2     1 Cameroon Deaths    cc1=  .984945 cc2=  .766727 lx=  4.23659 if=  82 il= 102 5/3/2020   n=  20 now=     212 end=         69        64        66 U=     6.42 T=   85.6 p1= -67.5 p2=   307.2 ed=   100 5/1/2020    x1=  82. x2= 102. y1=   .56 y2= -2.55 BEST
GP: Deaths    Cameroon 5/3/2020        102     212       69      64       66    13   100 5/1/2020  
AAA1     1 Cameroon Deaths    cc1=  .983146 cc2=  .759539 lx=  4.22659 if=  83 il= 102 5/3/2020   n=  19 now=     212 end=         68        64        66 U=     6.02 T=   85.8 p1= -67.9 p2=   311.8 ed=    99 4/30/2020   x1=  83. x2= 102. y1=   .46 y2= -2.69 BEST
AAA2     1 Cameroon Deaths    cc1=  .983162 cc2=  .759539 lx=  4.22959 if=  83 il= 102 5/3/2020   n=  19 now=     212 end=         68        64        66 U=     6.02 T=   85.8 p1= -67.9 p2=   311.8 ed=    99 4/30/2020   x1=  83. x2= 102. y1=   .46 y2= -2.69 BEST
GP: Deaths    Cameroon 5/3/2020        102     212       68      64       66    13    99 4/30/2020 
AAA1     1 Cameroon Deaths    cc1=  .980699 cc2=  .751283 lx=  4.22659 if=  84 il= 102 5/3/2020   n=  18 now=     212 end=         68        64        66 U=     5.95 T=   86.0 p1= -67.9 p2=   311.8 ed=   100 5/1/2020    x1=  84. x2= 102. y1=   .33 y2= -2.69 BEST
AAA2     1 Cameroon Deaths    cc1=  .980702 cc2=  .751283 lx=  4.22559 if=  84 il= 102 5/3/2020   n=  18 now=     212 end=         68        64        66 U=     5.95 T=   86.0 p1= -67.9 p2=   311.8 ed=   100 5/1/2020    x1=  84. x2= 102. y1=   .33 y2= -2.69 BEST
GP: Deaths    Cameroon 5/3/2020        102     212       68      64       66    13   100 5/1/2020  
AAA1     1 Cameroon Deaths    cc1=  .977552 cc2=  .741850 lx=  4.21659 if=  85 il= 102 5/3/2020   n=  17 now=     212 end=         67        64        66 U=     5.72 T=   85.7 p1= -68.4 p2=   316.4 ed=    99 4/30/2020   x1=  85. x2= 102. y1=   .12 y2= -2.85 BEST
AAA2     1 Cameroon Deaths    cc1=  .977596 cc2=  .741850 lx=  4.22059 if=  85 il= 102 5/3/2020   n=  17 now=     212 end=         67        64        66 U=     5.72 T=   85.7 p1= -68.4 p2=   316.4 ed=    99 4/30/2020   x1=  85. x2= 102. y1=   .12 y2= -2.85 BEST
GP: Deaths    Cameroon 5/3/2020        102     212       67      64       66    13    99 4/30/2020 
AAA1     1 Cameroon Deaths    cc1=  .974384 cc2=  .731848 lx=  4.21659 if=  86 il= 102 5/3/2020   n=  16 now=     212 end=         67        64        66 U=     5.39 T=   86.6 p1= -68.4 p2=   316.4 ed=    99 4/30/2020   x1=  86. x2= 102. y1=   .12 y2= -2.85 BEST
AAA2     1 Cameroon Deaths    cc1=  .974389 cc2=  .731848 lx=  4.21559 if=  86 il= 102 5/3/2020   n=  16 now=     212 end=         67        64        66 U=     5.39 T=   86.6 p1= -68.4 p2=   316.4 ed=    99 4/30/2020   x1=  86. x2= 102. y1=   .12 y2= -2.85 BEST
GP: Deaths    Cameroon 5/3/2020        102     212       67      64       66    13    99 4/30/2020 
AAA1     1 Cameroon Deaths    cc1=  .969181 cc2=  .719181 lx=  4.21659 if=  87 il= 102 5/3/2020   n=  15 now=     212 end=         67        64        66 U=     5.05 T=   87.6 p1= -68.4 p2=   316.4 ed=    99 4/30/2020   x1=  87. x2= 102. y1=   .12 y2= -2.85 BEST
AAA2     1 Cameroon Deaths    cc1=  .969193 cc2=  .719181 lx=  4.21459 if=  87 il= 102 5/3/2020   n=  15 now=     212 end=         67        64        66 U=     5.05 T=   87.6 p1= -68.4 p2=   316.4 ed=    99 4/30/2020   x1=  87. x2= 102. y1=   .12 y2= -2.85 BEST
GP: Deaths    Cameroon 5/3/2020        102     212       67      64       66    13    99 4/30/2020 
AAA1     1 Cameroon Deaths    cc1=  .965694 cc2=  .707495 lx=  4.24659 if=  88 il= 102 5/3/2020   n=  14 now=     212 end=         69        64        66 U=     7.96 T=   82.6 p1= -67.5 p2=   307.2 ed=   101 5/2/2020    x1=  88. x2= 102. y1=  -.68 y2= -2.43 BEST
AAA2     1 Cameroon Deaths    cc1=  .965707 cc2=  .707495 lx=  4.24259 if=  88 il= 102 5/3/2020   n=  14 now=     212 end=         69        64        66 U=     7.96 T=   82.6 p1= -67.5 p2=   307.2 ed=   101 5/2/2020    x1=  88. x2= 102. y1=  -.68 y2= -2.43 BEST
GP: Deaths    Cameroon 5/3/2020        102     212       69      64       66    13   101 5/2/2020  
AAA1     1 Cameroon Deaths    cc1=  .971310 cc2=  .704048 lx=  4.22659 if=  89 il= 102 5/3/2020   n=  13 now=     212 end=         68        64        66 U=     6.58 T=   84.3 p1= -67.9 p2=   311.8 ed=    99 4/30/2020   x1=  89. x2= 102. y1=  -.72 y2= -2.69 BEST
AAA2     1 Cameroon Deaths    cc1=  .971310 cc2=  .704048 lx=  4.22559 if=  89 il= 102 5/3/2020   n=  13 now=     212 end=         68        64        66 U=     6.58 T=   84.3 p1= -67.9 p2=   311.8 ed=    99 4/30/2020   x1=  89. x2= 102. y1=  -.72 y2= -2.69 BEST
GP: Deaths    Cameroon 5/3/2020        102     212       68      64       66    13    99 4/30/2020 
AAA1     1 Cameroon Deaths    cc1=  .974298 cc2=  .696948 lx=  4.21659 if=  90 il= 102 5/3/2020   n=  12 now=     212 end=         67        64        66 U=     5.81 T=   85.4 p1= -68.4 p2=   316.4 ed=    99 4/30/2020   x1=  90. x2= 102. y1=  -.79 y2= -2.85 BEST
AAA2     1 Cameroon Deaths    cc1=  .974329 cc2=  .696948 lx=  4.21359 if=  90 il= 102 5/3/2020   n=  12 now=     212 end=         67        64        66 U=     5.81 T=   85.4 p1= -68.4 p2=   316.4 ed=    99 4/30/2020   x1=  90. x2= 102. y1=  -.79 y2= -2.85 BEST
GP: Deaths    Cameroon 5/3/2020        102     212       67      64       66    13    99 4/30/2020 
AAA1     1 Cameroon Deaths    cc1=  .976220 cc2=  .687544 lx=  4.20659 if=  91 il= 102 5/3/2020   n=  11 now=     212 end=         67        64        66 U=     4.92 T=   87.0 p1= -68.4 p2=   316.4 ed=    98 4/29/2020   x1=  91. x2= 102. y1=  -.81 y2= -3.04 BEST
AAA2     1 Cameroon Deaths    cc1=  .976249 cc2=  .687544 lx=  4.20359 if=  91 il= 102 5/3/2020   n=  11 now=     212 end=         67        64        66 U=     4.92 T=   87.0 p1= -68.4 p2=   316.4 ed=    98 4/29/2020   x1=  91. x2= 102. y1=  -.81 y2= -3.04 BEST
GP: Deaths    Cameroon 5/3/2020        102     212       67      64       66    13    98 4/29/2020 
AAA1     1 Cameroon Deaths    cc1=  .973341 cc2=  .671830 lx=  4.19659 if=  92 il= 102 5/3/2020   n=  10 now=     212 end=         66        64        66 U=     4.09 T=   88.6 p1= -68.9 p2=   321.2 ed=    98 4/29/2020   x1=  92. x2= 102. y1=  -.83 y2= -3.28 BEST
AAA2     1 Cameroon Deaths    cc1=  .973348 cc2=  .671830 lx=  4.19759 if=  92 il= 102 5/3/2020   n=  10 now=     212 end=         66        64        66 U=     4.09 T=   88.6 p1= -68.9 p2=   321.2 ed=    98 4/29/2020   x1=  92. x2= 102. y1=  -.83 y2= -3.28 BEST
GP: Deaths    Cameroon 5/3/2020        102     212       66      64       66    13    98 4/29/2020 
AAA2     1 Cameroon Deaths    cc1=  .971521 cc2=  .638188 lx=  4.29659 if=  94 il= 102 5/3/2020   n=   8 now=     212 end=         73        64        66 U=     9.27 T=   83.6 p1= -65.6 p2=   290.4 ed=   105 5/6/2020    x1=  94. x2= 102. y1= -1.12 y2= -1.98     
GP: Deaths    Cameroon 5/3/2020        102     212       73      64       66    13   105 5/6/2020  
AAA2     1 Cameroon Deaths    cc1=  .963543 cc2=  .609990 lx=  4.67659 if=  95 il= 102 5/3/2020   n=   7 now=     212 end=        107        64        66 U=    30.51 T=   81.9 p1= -49.5 p2=   198.1 ed=   153 6/23/2020   x1=  95. x2= 102. y1=  -.43 y2=  -.66     
GP: Deaths    Cameroon 5/3/2020        102     212      107      64       66    13   153 6/23/2020 
AAA2     1 Cameroon Deaths    cc1=  .944911 cc2=  .566947 lx=  5.10659 if=  96 il= 102 5/3/2020   n=   6 now=     212 end=        165        64        66 U=    60.71 T=   98.7 p1= -22.2 p2=   128.5 ed=   242 9/20/2020   x1=  96. x2= 102. y1=   .05 y2=  -.05     
GP: Deaths    Cameroon 5/3/2020        102     212      165      64       66    13   242 9/20/2020 
AAA2     1 Cameroon Deaths    cc1=  .925819 cc2=  .517571 lx=  4.29659 if=  97 il= 102 5/3/2020   n=   5 now=     212 end=         73        64        66 U=     9.27 T=   83.6 p1= -65.6 p2=   290.4 ed=   105 5/6/2020    x1=  97. x2= 102. y1= -1.44 y2= -1.98     
GP: Deaths    Cameroon 5/3/2020        102     212       73      64       66    13   105 5/6/2020  
AAA2     1 Cameroon Deaths    cc1=  .979188 cc2=  .823015 lx=  5.41659 if=  63 il= 103 5/4/2020   n=  40 now=     212 end=        225        64        66 U=    27.39 T=  109.3 p1=   6.1 p2=    94.2 ed=   173 7/13/2020   x1=  63. x2= 103. y1=  1.69 y2=   .23     
GP: Deaths    Cameroon 5/4/2020        103     212      225      64       66    16   173 7/13/2020 
AAA2     1 Cameroon Deaths    cc1=  .977759 cc2=  .819645 lx=  5.54659 if=  64 il= 103 5/4/2020   n=  39 now=     212 end=        256        64        66 U=    28.15 T=  112.2 p1=  20.8 p2=    82.8 ed=   178 7/18/2020   x1=  64. x2= 103. y1=  1.71 y2=   .33     
GP: Deaths    Cameroon 5/4/2020        103     212      256      64       66    16   178 7/18/2020 
AAA2     1 Cameroon Deaths    cc1=  .977215 cc2=  .817087 lx=  6.22659 if=  65 il= 103 5/4/2020   n=  38 now=     212 end=        506        64        66 U=    38.60 T=  131.0 p1= 138.7 p2=    41.9 ed=   222 8/31/2020   x1=  65. x2= 103. y1=  1.71 y2=   .73     
GP: Deaths    Cameroon 5/4/2020        103     212      506      64       66    16   222 8/31/2020 
AAA2     1 Cameroon Deaths    cc1=  .975638 cc2=  .813416 lx=  6.74659 if=  66 il= 103 5/4/2020   n=  37 now=     212 end=        851        64        66 U=    43.54 T=  144.4 p1= 301.4 p2=    24.9 ed=   247 9/25/2020   x1=  66. x2= 103. y1=  1.80 y2=   .95     
GP: Deaths    Cameroon 5/4/2020        103     212    -          64       66    16   247 9/25/2020 
AAA2     1 Cameroon Deaths    cc1=  .975322 cc2=  .810923 lx=  7.35659 if=  67 il= 103 5/4/2020   n=  36 now=     212 end=       1566        64        66 U=    64.98 T=  178.5 p1= 638.7 p2=    13.5 ed=   331 12/18/2020  x1=  67. x2= 103. y1=  1.72 y2=  1.16     
GP: Deaths    Cameroon 5/4/2020        103     212    -          64       66    16   331 12/18/2020
AAA2     1 Cameroon Deaths    cc1=  .975442 cc2=  .808775 lx=  7.35659 if=  68 il= 103 5/4/2020   n=  35 now=     212 end=       1566        64        66 U=    63.17 T=  176.4 p1= 638.7 p2=    13.5 ed=   325 12/12/2020  x1=  68. x2= 103. y1=  1.72 y2=  1.16     
GP: Deaths    Cameroon 5/4/2020        103     212    -          64       66    16   325 12/12/2020
AAA2     1 Cameroon Deaths    cc1=  .974959 cc2=  .805929 lx=  7.35659 if=  69 il= 103 5/4/2020   n=  34 now=     212 end=       1566        64        66 U=    61.37 T=  174.3 p1= 638.7 p2=    13.5 ed=   319 12/6/2020   x1=  69. x2= 103. y1=  1.72 y2=  1.16     
GP: Deaths    Cameroon 5/4/2020        103     212    -          64       66    16   319 12/6/2020 
AAA2     1 Cameroon Deaths    cc1=  .973847 cc2=  .802348 lx=  6.53659 if=  70 il= 103 5/4/2020   n=  33 now=     212 end=        689        64        66 U=    47.76 T=  144.4 p1= 225.0 p2=    30.8 ed=   257 10/5/2020   x1=  70. x2= 103. y1=  1.56 y2=   .87     
GP: Deaths    Cameroon 5/4/2020        103     212    -          64       66    16   257 10/5/2020 
AAA2     1 Cameroon Deaths    cc1=  .972739 cc2=  .798661 lx=  5.07659 if=  71 il= 103 5/4/2020   n=  32 now=     212 end=        160        64        66 U=    26.08 T=  100.8 p1= -24.5 p2=   132.5 ed=   162 7/2/2020    x1=  71. x2= 103. y1=  1.14 y2=  -.09     
GP: Deaths    Cameroon 5/4/2020        103     212      160      64       66    16   162 7/2/2020  
AAA2     1 Cameroon Deaths    cc1=  .973002 cc2=  .796225 lx=  4.68659 if=  72 il= 103 5/4/2020   n=  31 now=     212 end=        108        64        66 U=    19.41 T=   90.6 p1= -49.1 p2=   196.3 ed=   136 6/6/2020    x1=  72. x2= 103. y1=   .96 y2=  -.64     
GP: Deaths    Cameroon 5/4/2020        103     212      108      64       66    16   136 6/6/2020  
AAA2     1 Cameroon Deaths    cc1=  .974417 cc2=  .794812 lx=  4.52659 if=  73 il= 103 5/4/2020   n=  30 now=     212 end=         92        64        66 U=    16.25 T=   86.7 p1= -56.6 p2=   230.4 ed=   125 5/26/2020   x1=  73. x2= 103. y1=   .85 y2= -1.00     
GP: Deaths    Cameroon 5/4/2020        103     212       92      64       66    16   125 5/26/2020 
AAA2     1 Cameroon Deaths    cc1=  .976821 cc2=  .794247 lx=  4.43659 if=  74 il= 103 5/4/2020   n=  29 now=     212 end=         84        64        66 U=    13.89 T=   85.2 p1= -60.4 p2=   252.4 ed=   117 5/18/2020   x1=  74. x2= 103. y1=   .81 y2= -1.28     
GP: Deaths    Cameroon 5/4/2020        103     212       84      64       66    16   117 5/18/2020 
AAA2     1 Cameroon Deaths    cc1=  .978943 cc2=  .793248 lx=  4.37659 if=  75 il= 103 5/4/2020   n=  28 now=     212 end=         79        64        66 U=    12.15 T=   84.5 p1= -62.7 p2=   268.4 ed=   113 5/14/2020   x1=  75. x2= 103. y1=   .78 y2= -1.52     
