TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       18151.00000        9.80648
TAB:  US_New_Jersey_Essex Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .997418 cc2=  .820641 lx=  7.45124 if=  85 il= 116 5/17/2020  n=  31 now=    1722 end=       1721      1535      1684 U=    14.42 T=   84.8 p1=   -.1 p2=   100.1 ed=   118 5/19/2020   x1=  85. x2= 116. y1=  -.01 y2= -2.16     
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1721    1535     1684    18   118 5/19/2020 
AAA1     1 US_New_Jersey_Essex Deaths    cc1=  .997301 cc2=  .817695 lx=  7.44124 if=  86 il= 116 5/17/2020  n=  30 now=    1722 end=       1704      1535      1684 U=    13.87 T=   84.7 p1=  -1.0 p2=   101.1 ed=   117 5/18/2020   x1=  86. x2= 116. y1=  -.09 y2= -2.25 BEST
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .997307 cc2=  .817695 lx=  7.44424 if=  86 il= 116 5/17/2020  n=  30 now=    1722 end=       1704      1535      1684 U=    13.87 T=   84.7 p1=  -1.0 p2=   101.1 ed=   117 5/18/2020   x1=  86. x2= 116. y1=  -.09 y2= -2.25 BEST
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1704    1535     1684    18   117 5/18/2020 
AAA1     1 US_New_Jersey_Essex Deaths    cc1=  .997214 cc2=  .814640 lx=  7.44124 if=  87 il= 116 5/17/2020  n=  29 now=    1722 end=       1704      1535      1684 U=    13.90 T=   84.7 p1=  -1.0 p2=   101.1 ed=   117 5/18/2020   x1=  87. x2= 116. y1=  -.17 y2= -2.25 BEST
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .997215 cc2=  .814640 lx=  7.44024 if=  87 il= 116 5/17/2020  n=  29 now=    1722 end=       1704      1535      1684 U=    13.90 T=   84.7 p1=  -1.0 p2=   101.1 ed=   117 5/18/2020   x1=  87. x2= 116. y1=  -.17 y2= -2.25 BEST
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1704    1535     1684    18   117 5/18/2020 
AAA1     1 US_New_Jersey_Essex Deaths    cc1=  .997221 cc2=  .811526 lx=  7.43124 if=  88 il= 116 5/17/2020  n=  28 now=    1722 end=       1687      1535      1684 U=    12.95 T=   85.5 p1=  -2.0 p2=   102.1 ed=   116 5/17/2020   x1=  88. x2= 116. y1=  -.19 y2= -2.35 BEST
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .997231 cc2=  .811526 lx=  7.43524 if=  88 il= 116 5/17/2020  n=  28 now=    1722 end=       1687      1535      1684 U=    12.95 T=   85.5 p1=  -2.0 p2=   102.1 ed=   116 5/17/2020   x1=  88. x2= 116. y1=  -.19 y2= -2.35 BEST
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1687    1535     1684    18   116 5/17/2020 
AAA1     1 US_New_Jersey_Essex Deaths    cc1=  .996977 cc2=  .807995 lx=  7.43124 if=  89 il= 116 5/17/2020  n=  27 now=    1722 end=       1687      1535      1684 U=    12.60 T=   86.3 p1=  -2.0 p2=   102.1 ed=   116 5/17/2020   x1=  89. x2= 116. y1=  -.21 y2= -2.35 BEST
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .996979 cc2=  .807995 lx=  7.43224 if=  89 il= 116 5/17/2020  n=  27 now=    1722 end=       1687      1535      1684 U=    12.60 T=   86.3 p1=  -2.0 p2=   102.1 ed=   116 5/17/2020   x1=  89. x2= 116. y1=  -.21 y2= -2.35 BEST
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1687    1535     1684    18   116 5/17/2020 
AAA1     1 US_New_Jersey_Essex Deaths    cc1=  .996650 cc2=  .804200 lx=  7.43124 if=  90 il= 116 5/17/2020  n=  26 now=    1722 end=       1687      1535      1684 U=    12.13 T=   87.4 p1=  -2.0 p2=   102.1 ed=   116 5/17/2020   x1=  90. x2= 116. y1=  -.21 y2= -2.35 BEST
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .996658 cc2=  .804200 lx=  7.43424 if=  90 il= 116 5/17/2020  n=  26 now=    1722 end=       1687      1535      1684 U=    12.13 T=   87.4 p1=  -2.0 p2=   102.1 ed=   116 5/17/2020   x1=  90. x2= 116. y1=  -.21 y2= -2.35 BEST
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1687    1535     1684    18   116 5/17/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .997152 cc2=  .801036 lx=  7.45124 if=  91 il= 116 5/17/2020  n=  25 now=    1722 end=       1721      1535      1684 U=    14.28 T=   85.1 p1=   -.1 p2=   100.1 ed=   118 5/19/2020   x1=  91. x2= 116. y1=  -.41 y2= -2.16     
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1721    1535     1684    18   118 5/19/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .996811 cc2=  .796811 lx=  7.45124 if=  92 il= 116 5/17/2020  n=  24 now=    1722 end=       1721      1535      1684 U=    14.33 T=   85.0 p1=   -.1 p2=   100.1 ed=   118 5/19/2020   x1=  92. x2= 116. y1=  -.49 y2= -2.16     
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1721    1535     1684    18   118 5/19/2020 
AAA1     1 US_New_Jersey_Essex Deaths    cc1=  .996443 cc2=  .792319 lx=  7.44124 if=  93 il= 116 5/17/2020  n=  23 now=    1722 end=       1704      1535      1684 U=    13.75 T=   85.0 p1=  -1.0 p2=   101.1 ed=   117 5/18/2020   x1=  93. x2= 116. y1=  -.58 y2= -2.25 BEST
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .996452 cc2=  .792319 lx=  7.44524 if=  93 il= 116 5/17/2020  n=  23 now=    1722 end=       1704      1535      1684 U=    13.75 T=   85.0 p1=  -1.0 p2=   101.1 ed=   117 5/18/2020   x1=  93. x2= 116. y1=  -.58 y2= -2.25 BEST
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1704    1535     1684    18   117 5/18/2020 
AAA1     1 US_New_Jersey_Essex Deaths    cc1=  .996094 cc2=  .787580 lx=  7.44124 if=  94 il= 116 5/17/2020  n=  22 now=    1722 end=       1704      1535      1684 U=    13.84 T=   84.8 p1=  -1.0 p2=   101.1 ed=   117 5/18/2020   x1=  94. x2= 116. y1=  -.66 y2= -2.25 BEST
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .996094 cc2=  .787580 lx=  7.44124 if=  94 il= 116 5/17/2020  n=  22 now=    1722 end=       1704      1535      1684 U=    13.84 T=   84.8 p1=  -1.0 p2=   101.1 ed=   117 5/18/2020   x1=  94. x2= 116. y1=  -.66 y2= -2.25 BEST
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1704    1535     1684    18   117 5/18/2020 
AAA1     1 US_New_Jersey_Essex Deaths    cc1=  .995845 cc2=  .782644 lx=  7.43124 if=  95 il= 116 5/17/2020  n=  21 now=    1722 end=       1687      1535      1684 U=    12.63 T=   86.3 p1=  -2.0 p2=   102.1 ed=   116 5/17/2020   x1=  95. x2= 116. y1=  -.69 y2= -2.35 BEST
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .995855 cc2=  .782644 lx=  7.43524 if=  95 il= 116 5/17/2020  n=  21 now=    1722 end=       1687      1535      1684 U=    12.63 T=   86.3 p1=  -2.0 p2=   102.1 ed=   116 5/17/2020   x1=  95. x2= 116. y1=  -.69 y2= -2.35 BEST
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1687    1535     1684    18   116 5/17/2020 
AAA1     1 US_New_Jersey_Essex Deaths    cc1=  .995220 cc2=  .777002 lx=  7.43124 if=  96 il= 116 5/17/2020  n=  20 now=    1722 end=       1687      1535      1684 U=    12.10 T=   87.5 p1=  -2.0 p2=   102.1 ed=   116 5/17/2020   x1=  96. x2= 116. y1=  -.70 y2= -2.35 BEST
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .995234 cc2=  .777002 lx=  7.43524 if=  96 il= 116 5/17/2020  n=  20 now=    1722 end=       1687      1535      1684 U=    12.10 T=   87.5 p1=  -2.0 p2=   102.1 ed=   116 5/17/2020   x1=  96. x2= 116. y1=  -.70 y2= -2.35 BEST
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1687    1535     1684    18   116 5/17/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .995326 cc2=  .745326 lx=  7.58124 if= 101 il= 116 5/17/2020  n=  15 now=    1722 end=       1961      1535      1684 U=    25.77 T=   79.8 p1=  13.9 p2=    87.8 ed=   140 6/10/2020   x1= 101. x2= 116. y1=  -.82 y2= -1.41     
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1961    1535     1684    18   140 6/10/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .994555 cc2=  .736356 lx=  7.55124 if= 102 il= 116 5/17/2020  n=  14 now=    1722 end=       1903      1535      1684 U=    23.00 T=   80.6 p1=  10.5 p2=    90.5 ed=   134 6/4/2020    x1= 102. x2= 116. y1=  -.93 y2= -1.54     
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1903    1535     1684    18   134 6/4/2020  
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .993403 cc2=  .726141 lx=  7.53124 if= 103 il= 116 5/17/2020  n=  13 now=    1722 end=       1865      1535      1684 U=    20.52 T=   82.4 p1=   8.3 p2=    92.3 ed=   130 5/31/2020   x1= 103. x2= 116. y1= -1.00 y2= -1.63     
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1865    1535     1684    18   130 5/31/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .985235 cc2=  .651902 lx=  9.05124 if= 108 il= 116 5/17/2020  n=   8 now=    1722 end=       8529      1535      1684 U=   171.06 T=  208.3 p1= 395.3 p2=    20.2 ed=   611 9/24/2021   x1= 108. x2= 116. y1=   .59 y2=   .54     
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722    -        1535     1684    18   611 9/24/2021 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .986550 cc2=  .632997 lx=  7.41124 if= 109 il= 116 5/17/2020  n=   7 now=    1722 end=       1654      1535      1684 U=    10.02 T=   90.0 p1=  -3.9 p2=   104.1 ed=   113 5/14/2020   x1= 109. x2= 116. y1= -1.89 y2= -2.59     
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1654    1535     1684    18   113 5/14/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .988475 cc2=  .610510 lx=  7.36124 if= 110 il= 116 5/17/2020  n=   6 now=    1722 end=       1573      1535      1684 U=     4.48 T=   99.4 p1=  -8.7 p2=   109.5 ed=   110 5/11/2020   x1= 110. x2= 116. y1= -2.35 y2= -3.69     
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1573    1535     1684    18   110 5/11/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .985606 cc2=  .577358 lx=  7.35124 if= 111 il= 116 5/17/2020  n=   5 now=    1722 end=       1558      1535      1684 U=     3.15 T=  102.8 p1=  -9.5 p2=   110.5 ed=   110 5/11/2020   x1= 111. x2= 116. y1= -2.61 y2= -4.20     
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1558    1535     1684    18   110 5/11/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .996479 cc2=  .869479 lx=  7.43124 if=  56 il= 117 5/18/2020  n=  61 now=    1722 end=       1687      1550      1719 U=    13.65 T=   83.4 p1=  -2.0 p2=   102.1 ed=   115 5/16/2020   x1=  56. x2= 117. y1=  2.01 y2= -2.46     
GP: Deaths    US_New_Jersey_Essex 5/18/2020       117    1722     1687    1550     1719    18   115 5/16/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .996636 cc2=  .868599 lx=  7.43124 if=  57 il= 117 5/18/2020  n=  60 now=    1722 end=       1687      1550      1719 U=    13.43 T=   83.9 p1=  -2.0 p2=   102.1 ed=   115 5/16/2020   x1=  57. x2= 117. y1=  2.01 y2= -2.46     
GP: Deaths    US_New_Jersey_Essex 5/18/2020       117    1722     1687    1550     1719    18   115 5/16/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .996670 cc2=  .867571 lx=  7.43124 if=  58 il= 117 5/18/2020  n=  59 now=    1722 end=       1687      1550      1719 U=    13.20 T=   84.5 p1=  -2.0 p2=   102.1 ed=   115 5/16/2020   x1=  58. x2= 117. y1=  2.01 y2= -2.46     
GP: Deaths    US_New_Jersey_Essex 5/18/2020       117    1722     1687    1550     1719    18   115 5/16/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .996626 cc2=  .866438 lx=  7.42124 if=  59 il= 117 5/18/2020  n=  58 now=    1722 end=       1671      1550      1719 U=    13.23 T=   82.8 p1=  -3.0 p2=   103.1 ed=   113 5/14/2020   x1=  59. x2= 117. y1=  1.80 y2= -2.59     
GP: Deaths    US_New_Jersey_Essex 5/18/2020       117    1722     1671    1550     1719    18   113 5/14/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .996909 cc2=  .865603 lx=  7.42124 if=  60 il= 117 5/18/2020  n=  57 now=    1722 end=       1671      1550      1719 U=    13.00 T=   83.4 p1=  -3.0 p2=   103.1 ed=   114 5/15/2020   x1=  60. x2= 117. y1=  1.80 y2= -2.59     
GP: Deaths    US_New_Jersey_Essex 5/18/2020       117    1722     1671    1550     1719    18   114 5/15/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .997048 cc2=  .864595 lx=  7.42124 if=  61 il= 117 5/18/2020  n=  56 now=    1722 end=       1671      1550      1719 U=    12.77 T=   84.0 p1=  -3.0 p2=   103.1 ed=   114 5/15/2020   x1=  61. x2= 117. y1=  1.80 y2= -2.59     
GP: Deaths    US_New_Jersey_Essex 5/18/2020       117    1722     1671    1550     1719    18   114 5/15/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .997056 cc2=  .863426 lx=  7.42124 if=  62 il= 117 5/18/2020  n=  55 now=    1722 end=       1671      1550      1719 U=    12.54 T=   84.5 p1=  -3.0 p2=   103.1 ed=   114 5/15/2020   x1=  62. x2= 117. y1=  1.80 y2= -2.59     
GP: Deaths    US_New_Jersey_Essex 5/18/2020       117    1722     1671    1550     1719    18   114 5/15/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .996967 cc2=  .862127 lx=  7.41124 if=  63 il= 117 5/18/2020  n=  54 now=    1722 end=       1654      1550      1719 U=    11.93 T=   84.4 p1=  -3.9 p2=   104.1 ed=   112 5/13/2020   x1=  63. x2= 117. y1=  1.80 y2= -2.73     
GP: Deaths    US_New_Jersey_Essex 5/18/2020       117    1722     1654    1550     1719    18   112 5/13/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .996813 cc2=  .860730 lx=  7.41124 if=  64 il= 117 5/18/2020  n=  53 now=    1722 end=       1654      1550      1719 U=    11.71 T=   85.0 p1=  -3.9 p2=   104.1 ed=   112 5/13/2020   x1=  64. x2= 117. y1=  1.80 y2= -2.73     
GP: Deaths    US_New_Jersey_Essex 5/18/2020       117    1722     1654    1550     1719    18   112 5/13/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .996633 cc2=  .859272 lx=  7.41124 if=  65 il= 117 5/18/2020  n=  52 now=    1722 end=       1654      1550      1719 U=    11.49 T=   85.6 p1=  -3.9 p2=   104.1 ed=   112 5/13/2020   x1=  65. x2= 117. y1=  1.80 y2= -2.73     
GP: Deaths    US_New_Jersey_Essex 5/18/2020       117    1722     1654    1550     1719    18   112 5/13/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .996546 cc2=  .857871 lx=  7.42124 if=  66 il= 117 5/18/2020  n=  51 now=    1722 end=       1671      1550      1719 U=    11.90 T=   86.2 p1=  -3.0 p2=   103.1 ed=   114 5/15/2020   x1=  66. x2= 117. y1=  1.70 y2= -2.59     
GP: Deaths    US_New_Jersey_Essex 5/18/2020       117    1722     1671    1550     1719    18   114 5/15/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .996460 cc2=  .856432 lx=  7.42124 if=  67 il= 117 5/18/2020  n=  50 now=    1722 end=       1671      1550      1719 U=    12.00 T=   86.0 p1=  -3.0 p2=   103.1 ed=   114 5/15/2020   x1=  67. x2= 117. y1=  1.58 y2= -2.59     
GP: Deaths    US_New_Jersey_Essex 5/18/2020       117    1722     1671    1550     1719    18   114 5/15/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .996321 cc2=  .854900 lx=  7.42124 if=  68 il= 117 5/18/2020  n=  49 now=    1722 end=       1671      1550      1719 U=    11.76 T=   86.6 p1=  -3.0 p2=   103.1 ed=   114 5/15/2020   x1=  68. x2= 117. y1=  1.58 y2= -2.59     
GP: Deaths    US_New_Jersey_Essex 5/18/2020       117    1722     1671    1550     1719    18   114 5/15/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .996396 cc2=  .853539 lx=  7.42124 if=  69 il= 117 5/18/2020  n=  48 now=    1722 end=       1671      1550      1719 U=    10.95 T=   88.7 p1=  -3.0 p2=   103.1 ed=   114 5/15/2020   x1=  69. x2= 117. y1=  1.80 y2= -2.59     
GP: Deaths    US_New_Jersey_Essex 5/18/2020       117    1722     1671    1550     1719    18   114 5/15/2020 
AAA1     1 US_New_Jersey_Essex Deaths    cc1=  .999083 cc2=  .854745 lx=  7.45124 if=  70 il= 117 5/18/2020  n=  47 now=    1722 end=       1721      1550      1719 U=    13.74 T=   86.1 p1=   -.1 p2=   100.1 ed=   118 5/19/2020   x1=  70. x2= 117. y1=  1.17 y2= -2.25 BEST
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .999090 cc2=  .854745 lx=  7.44724 if=  70 il= 117 5/18/2020  n=  47 now=    1722 end=       1721      1550      1719 U=    13.74 T=   86.1 p1=   -.1 p2=   100.1 ed=   118 5/19/2020   x1=  70. x2= 117. y1=  1.17 y2= -2.25 BEST
GP: Deaths    US_New_Jersey_Essex 5/18/2020       117    1722     1721    1550     1719    18   118 5/19/2020 
AAA1     1 US_New_Jersey_Essex Deaths    cc1=  .999050 cc2=  .853185 lx=  7.45124 if=  71 il= 117 5/18/2020  n=  46 now=    1722 end=       1721      1550      1719 U=    13.93 T=   85.6 p1=   -.1 p2=   100.1 ed=   118 5/19/2020   x1=  71. x2= 117. y1=  1.05 y2= -2.25 BEST
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .999053 cc2=  .853185 lx=  7.44924 if=  71 il= 117 5/18/2020  n=  46 now=    1722 end=       1721      1550      1719 U=    13.93 T=   85.6 p1=   -.1 p2=   100.1 ed=   118 5/19/2020   x1=  71. x2= 117. y1=  1.05 y2= -2.25 BEST
GP: Deaths    US_New_Jersey_Essex 5/18/2020       117    1722     1721    1550     1719    18   118 5/19/2020 
AAA1     1 US_New_Jersey_Essex Deaths    cc1=  .998987 cc2=  .851545 lx=  7.45124 if=  72 il= 117 5/18/2020  n=  45 now=    1722 end=       1721      1550      1719 U=    13.90 T=   85.7 p1=   -.1 p2=   100.1 ed=   118 5/19/2020   x1=  72. x2= 117. y1=   .99 y2= -2.25 BEST
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .998990 cc2=  .851545 lx=  7.44924 if=  72 il= 117 5/18/2020  n=  45 now=    1722 end=       1721      1550      1719 U=    13.90 T=   85.7 p1=   -.1 p2=   100.1 ed=   118 5/19/2020   x1=  72. x2= 117. y1=   .99 y2= -2.25 BEST
GP: Deaths    US_New_Jersey_Essex 5/18/2020       117    1722     1721    1550     1719    18   118 5/19/2020 
AAA1     1 US_New_Jersey_Essex Deaths    cc1=  .998921 cc2=  .849850 lx=  7.45124 if=  73 il= 117 5/18/2020  n=  44 now=    1722 end=       1721      1550      1719 U=    14.06 T=   85.4 p1=   -.1 p2=   100.1 ed=   118 5/19/2020   x1=  73. x2= 117. y1=   .88 y2= -2.25 BEST
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .998922 cc2=  .849850 lx=  7.44924 if=  73 il= 117 5/18/2020  n=  44 now=    1722 end=       1721      1550      1719 U=    14.06 T=   85.4 p1=   -.1 p2=   100.1 ed=   118 5/19/2020   x1=  73. x2= 117. y1=   .88 y2= -2.25 BEST
GP: Deaths    US_New_Jersey_Essex 5/18/2020       117    1722     1721    1550     1719    18   118 5/19/2020 
AAA1     1 US_New_Jersey_Essex Deaths    cc1=  .998852 cc2=  .848096 lx=  7.45124 if=  74 il= 117 5/18/2020  n=  43 now=    1722 end=       1721      1550      1719 U=    13.93 T=   85.6 p1=   -.1 p2=   100.1 ed=   118 5/19/2020   x1=  74. x2= 117. y1=   .83 y2= -2.25 BEST
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .998856 cc2=  .848096 lx=  7.44824 if=  74 il= 117 5/18/2020  n=  43 now=    1722 end=       1721      1550      1719 U=    13.93 T=   85.6 p1=   -.1 p2=   100.1 ed=   118 5/19/2020   x1=  74. x2= 117. y1=   .83 y2= -2.25 BEST
GP: Deaths    US_New_Jersey_Essex 5/18/2020       117    1722     1721    1550     1719    18   118 5/19/2020 
AAA1     1 US_New_Jersey_Essex Deaths    cc1=  .998770 cc2=  .846272 lx=  7.45124 if=  75 il= 117 5/18/2020  n=  42 now=    1722 end=       1721      1550      1719 U=    13.76 T=   86.0 p1=   -.1 p2=   100.1 ed=   118 5/19/2020   x1=  75. x2= 117. y1=   .80 y2= -2.25 BEST
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .998774 cc2=  .846272 lx=  7.44824 if=  75 il= 117 5/18/2020  n=  42 now=    1722 end=       1721      1550      1719 U=    13.76 T=   86.0 p1=   -.1 p2=   100.1 ed=   118 5/19/2020   x1=  75. x2= 117. y1=   .80 y2= -2.25 BEST
GP: Deaths    US_New_Jersey_Essex 5/18/2020       117    1722     1721    1550     1719    18   118 5/19/2020 
AAA1     1 US_New_Jersey_Essex Deaths    cc1=  .998712 cc2=  .844409 lx=  7.45124 if=  76 il= 117 5/18/2020  n=  41 now=    1722 end=       1721      1550      1719 U=    13.91 T=   85.7 p1=   -.1 p2=   100.1 ed=   118 5/19/2020   x1=  76. x2= 117. y1=   .70 y2= -2.25 BEST
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .998712 cc2=  .844409 lx=  7.45024 if=  76 il= 117 5/18/2020  n=  41 now=    1722 end=       1721      1550      1719 U=    13.91 T=   85.7 p1=   -.1 p2=   100.1 ed=   118 5/19/2020   x1=  76. x2= 117. y1=   .70 y2= -2.25 BEST
GP: Deaths    US_New_Jersey_Essex 5/18/2020       117    1722     1721    1550     1719    18   118 5/19/2020 
AAA1     1 US_New_Jersey_Essex Deaths    cc1=  .998619 cc2=  .842445 lx=  7.45124 if=  77 il= 117 5/18/2020  n=  40 now=    1722 end=       1721      1550      1719 U=    14.00 T=   85.5 p1=   -.1 p2=   100.1 ed=   118 5/19/2020   x1=  77. x2= 117. y1=   .60 y2= -2.25 BEST
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .998619 cc2=  .842445 lx=  7.45124 if=  77 il= 117 5/18/2020  n=  40 now=    1722 end=       1721      1550      1719 U=    14.00 T=   85.5 p1=   -.1 p2=   100.1 ed=   118 5/19/2020   x1=  77. x2= 117. y1=   .60 y2= -2.25 BEST
GP: Deaths    US_New_Jersey_Essex 5/18/2020       117    1722     1721    1550     1719    18   118 5/19/2020 
AAA1     1 US_New_Jersey_Essex Deaths    cc1=  .998513 cc2=  .840399 lx=  7.45124 if=  78 il= 117 5/18/2020  n=  39 now=    1722 end=       1721      1550      1719 U=    14.08 T=   85.3 p1=   -.1 p2=   100.1 ed=   118 5/19/2020   x1=  78. x2= 117. y1=   .52 y2= -2.25 BEST
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .998513 cc2=  .840399 lx=  7.45124 if=  78 il= 117 5/18/2020  n=  39 now=    1722 end=       1721      1550      1719 U=    14.08 T=   85.3 p1=   -.1 p2=   100.1 ed=   118 5/19/2020   x1=  78. x2= 117. y1=   .52 y2= -2.25 BEST
